About us,about-us,"<p style=""text-align: justify;"">ржЖржорж╛ржжрзЗрж░ ржжрзЗрж╢рзЗ ржмрж░рзНрждржорж╛ржирзЗ ржЕржирзЗржХ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ рж░рзЯрзЗржЫрзЗред ржпрж╛рж░ ржпрж╛рж░ ржЕржмрж╕рзНржерж╛ржи ржерзЗржХрзЗ рж╕ржмрж╛ржЗ рж╕рж░рзНржмрзЛржЪрзНржЪ рж╕рзЗржмрж╛ ржжрж┐рждрзЗ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░ржЫрзЗред ржЖржорж░рж╛ рзирзжрззрзн рж╕рж╛рж▓ ржерзЗржХрзЗ рж╕рзБржирж╛ржорзЗрж░ рж╕рж╛ржерзЗ ржЖрж▓рзА ржПржХрзНрж╕ржкрзНрж░рзЗрж╕ ржУ &nbsp;ржЗржЙржХрзЗ рж╕рж╛ржЗржЯ ржерзЗржХрзЗ ржкржгрзНржпрзЗрж░&nbsp; &nbsp;ржкрзНрж░рж┐-ржЕрж░рзНржбрж╛рж░ ржХрж╛рж▓рзЗржХрж╢ржи, ржкрзЗржорзЗржирзНржЯ, ржХрж╛рж╕рзНржЯржорж╕ ржХрзНрж▓рж┐рзЯрж╛рж░ ржХрж░рзЗ ржбрзЗрж▓рж┐ржнрзЗрж░рзАрж░ ржХрж╛ржЬ ржХрж░ржЫрж┐ред ржЖржорж╛ржжрзЗрж░ ржЙржжрзНржжрзЗрж╢рзНржп ржЖржкржирж╛ржХрзЗ &ldquo;ржШрж░рзЗ ржмрж╕рзЗ-ржмрж┐ржжрзЗрж╢рзЗ рж╢ржкрж┐ржВ&rdquo; ржПрж░ ржЖржиржирзНржж ржжрзЗржУрзЯрж╛ред ржПржЗ ржЙржжрзНржжрзЗрж╢рзНржпрзЗ ржЖржорж╛ржжрзЗрж░ ржкржержЪрж▓рж╛рж░ рж╢рзБрж░рзБ ржерзЗржХрзЗ ржЖржорж░рж╛ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗржЫрж┐ рж╕рж░рзНржмрзЛржЪрзНржЪ ржорж╛ржирзЗрж░ рж╕рзЗржмрж╛ ржжрж┐рждрзЗред ржХрж┐ржЫрзБ ржнрзБрж▓ рждрзНрж░рзБржЯрж┐ ржЫрж┐рж▓рзЛ ржпрж╛ ржЖржорж░рж╛ ржкрзНрж░рждрж┐ржжрж┐ржи ржарж┐ржХ ржХрж░рж╛рж░ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗ ржпрж╛ржЪрзНржЫрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛рж░рзНржнрж┐рж╕ ржЖрж░рзЛ ржЧрждрж┐рж╢рзАрж▓ ржХрж░рж╛рж░ ржЬржирзНржп ржЖржорж░рж╛ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ ржЙржирзНржирзЯржи ржХрж░рзЗржЫрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯрзЗрж░ ржорж╛ржзрзНржпржорзЗ ржЖржкржирж┐ ржЖржкржирж╛рж░ ржкржЫржирзНржжрзЗрж░ ржкржгрзНржп рззрзл ржерзЗржХрзЗ рзирзл ржжрж┐ржирзЗ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржЖржирждрзЗ ржкрж╛рж░ржмрзЗржиред</p>
<p>тЬЕ ржпржжрж┐ ржкржирзНржпржЯрж┐ ржЖржкржирж╛рж░ ржкржЫржирзНржж рж╣рзЯ рждрж╛рж╣рж▓рзЗ ADD TO CART ржХрзНрж▓рж┐ржХ ржХрж░рзБржи (ржоржирзЗ рж░рж╛ржЦржмрзЗржи ржирзНржпрзБржирждржо рзй ржкрж┐рж╕рзЗрж░ ржирж┐ржЪрзЗ /рззрзлрзжрзж ржЯрж╛ржХрж╛рж░ ржирж┐ржЪрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рж▓рзЗ ADD TO CART ржмрж╛ржЯржи ржХрж╛ржЬ ржХрж░ржмрзЗ ржирж╛ред рждрж╛ржЗ ржорж┐ржирж┐ржорж╛ржо рзй ржкрж┐рж╕/рж╕рзЗржЯ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ рж╣ржмрзЗред</p>
<p>тЬЕ ADD TO CART ржХрж░рж╛рж░ ржкрж░ ржЖржкржирж┐ ржкржирзНржпрзЗрж░ ржорзБрж▓рзНржп ржУ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗрж░ рж╢рж┐ржкрж┐ржВ ржУ ржХрж╛рж╖рзНржЯржорж╕ ржЪрж╛рж░рзНржЬ ржЖрж▓рж╛ржжрж╛ржнрж╛ржмрзЗ ржжрзЗржЦрждрзЗ ржкрж╛рж░ржмрзЗржиред</p>
<p>тЬЕ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗрж░ рж╢рж┐ржкрж┐ржВ ржУ ржХрж╛рж╖рзНржЯржорж╕ ржЪрж╛рж░рзНржЬ ржПржЯрж╛ рж╕рж╛ржЗржЯрзЗ ржЙрж▓рзНрж▓рзЗржЦрж┐ржд ржУржЬржи ржПрж░ ржЙржкрж░ рж╣рж┐рж╕рж╛ржм рж╣рзЯред рждржмрзЗ ржкржирзНржп ржЖрж╕рж╛рж░ ржкрж░ ржкрзНрж░ржХрзГржд ржУржЬржи рж╣рж┐рж╕рзЗржмрзЗ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржкрзБржиржГржирж┐рж░рзНржзрж╛рж░рж┐ржд рж╣ржмрзЗред</p>
<p>тЬЕ ржЖржкржирж┐ ржкржирзНржпржЯрж┐рж░ ржЕрж░рзНржбрж╛рж░ ржХржиржлрж╛рж░рзНржо ржХрж░рждрзЗ ржЪрж╛ржЗрж▓рзЗ ржПржмрж╛рж░ CHECK OUT ржмрж╛ржЯржи ржкрзНрж░рзЗрж╕ ржХрж░рзЗ ржкрзЗржорзЗржирзНржЯ ржЕржкрж╢ржирзЗ ржпрж╛ржиред</p>
<p>тЬЕ рж▓ржХрзНрж╖рзНржп ржХрж░рзБржи ржЖржкржирж╛рж░ ржЯрзЛржЯрж╛рж▓ ржорзБрж▓рзНржпрзЗрж░ рзлрзж% ржЯрж╛ржХрж╛ ржкрзЗржорзЗржирзНржЯ ржЕржкрж╢ржирзЗ ржжрзЗржЦрж╛ржЪрзНржЫрзЗред ржПржЗ рзлрзж% ржкрзЗржорзЗржирзНржЯ ржХрж░рзЗржЗ ржЖржкржирж┐ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗржиред ржмрж╛ржХрж┐ ржЯрж╛ржХрж╛ ржкржирзНржп ржЖрж╕рж╛рж░ ржкрж░ ржбрзЗрж▓рж┐ржнрзЗрж░рзАрж░ рж╕ржорзЯ ржкрзЗржорзЗржирзНржЯ ржХрж░ржмрзЗржиред</p>
<p>тЬЕ ржЖржкржирж┐ ржкрзЗржорзЗржирзНржЯ ржЕржкрж╢ржи ржерзЗржХрзЗ ржпрзЗржХрзЛржи рж▓рзЛржХрж╛рж▓ ржХрж╛рж░рзНржб/ржмрж┐ржХрж╛рж╢/рж░ржХрзЗржЯрзЗрж░ ржорж╛ржзрзНржпржорзЗ ржкрзЗржорзЗржирзНржЯ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗржи</p>
<p>тЬЕ ржкрзЗржорзЗржирзНржЯ ржХржоржкрзНрж▓рж┐ржЯ рж╣рж▓рзЗ рж╕рж╛ржерзЗ рж╕рж╛ржерзЗ ржЖржкржирж╛рж░ ржорзЗржЗрж▓ ржП ржХржиржлрж╛рж░рзНржорзЗрж╢ржи рж╕рж╣ ржЪрж╛рж▓рж╛ржи ржкрж╛ржмрзЗржиред</p>
<p>тЬЕ ржпржжрж┐ ржЖржкржирж┐ ржЕржирж▓рж╛ржЗржирзЗ ржкрзЗржорзЗржирзНржЯ ржП ржЕржнрзНржпрж╕рзНржд ржирж╛ ржерж╛ржХрзЗржи рждрж╛рж╣рж▓рзЗ ржЖржорж╛ржжрзЗрж░ ржкрзНрж░рждрж┐ржирж┐ржзрж┐рж░ рж╣рзЗрж▓рзНржк ржирж┐ржиред ржЖржкржирж╛рж░ ржкржЫржирзНржжрзЗрж░ ржкржирзНржпрзЗрж░ рж▓рж┐ржЩрзНржХ ржЖржорж╛ржжрзЗрж░ ржЗржиржмржХрзНрж╕ ржХрж░рзБржиред ржЖржорж╛ржжрзЗрж░ ржкрзНрж░рждрж┐ржирж┐ржзрж┐ ржЖржкржирж╛ржХрзЗ рж╕ржорзНржкрзВрж░рзНржг ржнрж╛ржмрзЗ рж╕рж╣ржпрзЛржЧрзАрждрж╛ ржХрж░ржмрзЗржиред</p>
<p>ржЯрж┐ржЙржЯрзЛрж░рж┐рзЯрж╛рж▓ржГ https://www.youtube.com/watch?v=M--_y_JfXdk&amp;t=52s</p>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,9,9,1,0,0
Return and Refund Policy,return-and-refund-policy,"<p style=""text-align: justify;"">ржЖржкржирж╛рж░рж╛ ржЬрж╛ржирзЗржи ржЖржкржирж╛ржжрзЗрж░ ржЕрж░рзНржбрж╛рж░ржХрзГржд ржкржгрзНржп ржЖржорж░рж╛ рж╕рж░рж╛рж╕рж░рж┐ ржЪрж╛рзЯржирж╛ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржерзЗржХрзЗ ржХрзНрж░рзЯ ржХрж░рзЗ ржерж╛ржХрж┐ред ржпрж╛рж░ ржЬржирзНржп ржЖржорж╛ржжрзЗрж░ ржбрзЗрж▓рж┐ржнрзЗрж░рзА рж╕ржорзЯ рззрзл ржерзЗржХрзЗ рзирзл ржжрж┐ржи рж╣рзЯрзЗ ржерж╛ржХрзЗред ржпрзЗрж╣рзЗрждрзБ ржкрзНрж░рждрж┐ржЯрж┐ ржкржгрзНржп ржЕржирзЗржХ ржЧрзБрж▓рж┐ ржзрж╛ржк ржкрж╛рж░ рж╣рзЯрзЗ ржЖржорж╛ржжрзЗрж░ рж╣рж╛рждрзЗ ржЖрж╕рзЗ рждрж╛ржЗ рж╕рзНржмржнрж╛ржмржд ржХрж┐ржЫрзБ рж╕ржорж╕рзНржпрж╛ рж╣рждрзЗ ржкрж╛рж░рзЗред ржЖржорж░рж╛ ржЖржорж╛ржжрзЗрж░ ржХрж╛рж╖рзНржЯржорж╛рж░ржжрзЗрж░ рж╕рж░рзНржмрзЛржЪрзНржЪ ржЧрзБрж░рзБрждрзНржм ржжрж┐ржпрж╝рзЗ рждрж╛ржжрзЗрж░ рж╕рж╛ржерзЗ рж╕ржВржЧржарж┐ржд ржпрзЗржХрзЛржи рж╕ржорж╕рзНржпрж╛ ржжрзНрж░рзБржд рж╕ржорж╛ржзрж╛ржирзЗрж░ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗ ржерж╛ржХрж┐ред ржирж┐ржорзНржирзЛржХрзНржд рж╢рж░рзНрждрж╕рж╛ржкрзЗржХрзНрж╖рзЗ ржЖржорж░рж╛ ржкржгрзНржп ржлрзЗрж░ржд ржХрж┐ржВржмрж╛ рж░рж┐ржлрж╛ржирзНржб ржХрж░рзЗ ржерж╛ржХрж┐ред</p>
<p>ЁЯОп ржпржжрж┐ ржкрзНржпрж╛ржХрзЗржЯрзЗрж░ ржнрж┐рждрж░рзЗ ржкржгрзНржпржнрж╛ржВржЧрж╛ ржкрзЗрзЯрзЗ ржерж╛ржХрзЗржиред</p>
<p>ЁЯОп ржУрзЯрзЗржмрж╕рж╛ржЗржЯрзЗ ржжрзЗржУрзЯрж╛ ржкржгрзНржпрзЗрж░ ржмрж░рзНржгржирж╛рж░ рж╕рж╛ржерзЗ ржкржгрзНржпрзЗрж░ ржорж┐рж▓ ржирж╛ ржерж╛ржХрж▓рзЗ</p>
<p>ЁЯОп ржЙрзОржкрж╛ржжржиржЧржд рждрзНрж░рзБржЯрж┐ ржерж╛ржХрж▓рзЗред</p>
<p>ЁЯОп ржЗрж▓рзЗржХржЯрзНрж░ржирж┐ржХ ржкржгрзНржпрзЗрж░&nbsp; &nbsp;ржХрзНрж╖рзЗрждрзНрж░рзЗ ржпржжрж┐ ржкрж╛ржУржпрж╝рж╛рж░ / ржбрж┐рж╕ржкрзНрж▓рзЗ/ ржЪрж╛рж░рзНржЬрж┐ржВ рж╕ржВржХрзНрж░рж╛ржирзНржд рж╕ржорж╕рзНржпрж╛ рж╣ржпрж╝ рждрж╛рж╣рж▓рзЗ ржЙржкржпрзБржХрзНржд рждржерзНржпрж╕рж╣ ржнрж┐ржбрж┐ржУ ржжрж┐рждрзЗ рж╣рждрзЗ ржкрж╛рж░рзЗред</p>
<p>ЁЯОп ржЕрж░рзНржбрж╛рж░ржХрзГржд ржкржгрзНржпрзЗрж░ ржкрж░рж┐ржорж╛ржи ржХржо ржЖрж╕рж▓рзЗред</p>
<p>&nbsp;</p>
<p>ЁЯЪл ЁЯЪл ржпрзЗрж╕ржм ржХрзНрж╖рзЗрждрзНрж░рзЗ рж░рж┐ржЯрж╛рж░рзНржг ржжрзЗржпрж╝рж╛ рж╣ржпрж╝ржирж╛- ЁЯЪл ЁЯЪл</p>
<p>ЁЯОп ржЗрж▓рзЗржХржЯрзНрж░ржирж┐ржХрзНрж╕ ржкржгрзНржпрзЗрж░ ржХрзЛржи ржУрзЯрж╛рж░рзЗржирзНржЯрж┐ ржмрж╛ ржЧрзНржпрж╛рж░рж╛ржирзНржЯрж┐ ржжрзЗрзЯрж╛ рж╣рзЯржирж╛ред</p>
<p>ЁЯОп ржпрзЗржХрзЛржи ржХрж╛рж▓рж╛рж░ рж╕рзНржХрзНрж░рж┐ржирзЗ ржжрзЗржЦрж╛ржирзЛ ржХрж╛рж▓рж╛рж░рзЗрж░ рж╕рж╛ржерзЗ рзл% ржерзЗржХрзЗ рззрзж% ржкрж░рзНржпржирзНржд ржкрж╛рж░рзНржержХрзНржп ржоржирзЗ рж╣рждрзЗ ржкрж╛рж░рзЗ ржпрж╛ рж╕рзНржмрж╛ржнрж╛ржмрж┐ржХ ржзрж░рж╛ рж╣ржмрзЗред ржХрж╛рж░ржи рж╕рзНржХрзНрж░рж┐ржи ржПрж░ рж░рзЗржЬрзБрж▓рзЗрж╢ржи ржПрж░ ржХрж╛рж░ржирзЗ ржЖржорж╛ржжрзЗрж░ ржЪрзЛржЦрзЗ ржХрж╛рж▓рж╛рж░рзЗрж░ рждрж╛рж░рждржорзНржп ржоржирзЗ рж╣рзЯред</p>
<p>ЁЯОп ржЖржкржирж╛рж░ ржарж┐ржХрж╛ржирж╛ ржнрзБрж▓рзЗрж░ ржХрж╛рж░ржирзЗ ржкржгрзНржп ржирж╛ ржкрзЗрж▓рзЗред</p>
<p>ЁЯОп &ldquo;ржкржгрзНржп ржкржЫржирзНржж рж╣ржпрж╝ржирж┐&rdquo; ржХрж┐ржВржмрж╛ &ldquo;ржЖржорж╛рж░ ржПржЦржи ржкржирзНржпржЯрж┐ ржжрж░ржХрж╛рж░ ржирзЗржЗ&rdquo; ржПржЗ ржзрж░ржирзЗрж░ ржХрзНрж╖рзЗрждрзНрж░рзЗред</p>
<p>ЁЯОп ржХрзЛржи ржкржирзНржпржЗ ржкрж░рж┐ржмрж░рзНрждржи ржмрж╛ ржлрзЗрж░рждржпрзЛржЧрзНржп ржиржпрж╝ ржпржжрж┐ ржХрзЛржи рж╕ржорж╕рзНржпрж╛ ржирж╛ ржерж╛ржХрзЗред</p>
<p>ЁЯОп ржкржгрзНржп рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржерзЗржХрзЗ рж╢рж┐ржкржб рж╣ржмрж╛рж░ ржкрж░ ржЖрж░ ржкрж░рж┐ржмрж░рзНрждржи рж╕ржорзНржнржм ржирзЯред рж╕рж╛ржзрж╛рж░ржгржд ржЕрж░рзНржбрж╛рж░ ржкрзНрж▓рзЗрж╕ ржХрж░рж╛рж░ рзй ржерзЗржХрзЗ рзирзк ржШржирзНржЯрж╛рж░ ржоржзрзНржпрзЗ рж╢рж┐ржкржорзЗржирзНржЯ рж╣рзЯрзЗ ржпрж╛рзЯред</p>
<p>ЁЯОп ржбрзЗрж▓рж┐ржнрзЗрж░рзАрж░ рж╕рж░рзНржмрзЛржЪрзНржЪ рж╕ржорзЯржХрж╛рж▓ рзйрзл ржжрж┐ржи ржкрж╛рж░ рж╣ржУрзЯрж╛рж░ ржЖржЧрзЗ рж░рж┐ржлрж╛ржирзНржб ржЪрж╛ржЗрж▓рзЗ ржжрзЗржпрж╝рж╛ рж╕ржорзНржнржм ржиржпрж╝ред</p>
<p>ЁЯОп ржкржгрзНржпрж╣рж╛рждрзЗ ржкрж╛ржУржпрж╝рж╛рж░ рзй ржжрж┐ржи ржкрж░рзЗ ржЕржнрж┐ржпрзЛржЧ ржХрж░рж╛ ржирж╛ рж╣рж▓рзЗред</p>
<p>&nbsp;</p>
<p><strong><span style=""color: #e03e2d;"">рж░рж┐ржлрж╛ржирзНржб ржПржкрзНрж▓рж╛ржЗ ржПрж░ ржирж┐рзЯржоржГ</span></strong></p>
<p style=""text-align: justify;"">ржкржгрзНржпржнрж╛ржВржЧрж╛ ржмрж╛ ржирж╖рзНржЯ ржкрзЗрж▓рзЗ ржкржгрзНржпрж╣рж╛рждрзЗ ржкрж╛ржмрж╛рж░ рзй ржжрж┐ржирзЗрж░ ржоржзрзНржпрзЗ ржирзНржпрзБржирждржо рзй ржЯрж┐ ржЫржмрж┐ рж╕рж╣ ржХрзНрж▓рзЗржЗржо ржХрж░рждрзЗ рж╣ржмрзЗред ржЖржорж╛ржжрзЗрж░ ржкрзЗржЬ ржЗржиржмржХрзНрж╕ / рж╕рж╛ржкрзЛрж░рзНржЯ ржорзЗржЗрж▓ <a href=""mailto:[email]"">[email]</a> ржП ржЬрж╛ржирж╛рждрзЗ рж╣ржмрзЗред</p>
<ul>
<li>ржирж╛ржоржГ</li>
<li>ржарж┐ржХрж╛ржирж╛ржГ</li>
<li>ржорзЛржмрж╛ржЗрж▓ ржирж╛ржорзНржмрж╛рж░ржГ</li>
<li>ржЕрж░рзНржбрж╛рж░ ржирж╛ржорзНржмрж╛рж░ржГ</li>
<li>рж░рж┐ржлрж╛ржирзНржб ржПрж░ ржХрж╛рж░ржиржГ</li>
<li>рзй ржЯрж╛ ржЫржмрж┐ ржпрж╛рждрзЗ ржЖржкржирж╛рж░ ржкржгрзНржпрзЗрж░ &nbsp;рж╕ржорж╕рзНржпрж╛рж░&nbsp; ржХрж╛рж░ржи ржЧрзБрж▓рзЛ ржмрзЛржЭрж╛ ржпрж╛рзЯржГ</li>
<li>ржЗрж▓рзЗржХрзНржЯрзНрж░рж┐ржХ ржкржгрзНржпрзЗрж░ &nbsp;ржХрзНрж╖рзЗрждрзНрж░рзЗ (ржЪрж╛рж░рзНржЬрж┐ржВ рж╕ржорж╕рзНржпрж╛, ржбрж┐рж╕ржкрзНрж▓рзЗ ржЖрж╕рзЗржирж╛, ржкрж╛ржУрзЯрж╛рж░ ржХрж╛ржЬ ржХрж░рзЗржирж╛) ржнрж┐ржбрж┐ржУ ржжрж┐рждрзЗ рж╣ржмрзЗ ржпрж╛рждрзЗ ржмрзЛржЭрж╛ ржпрж╛рзЯ ржпрзЗ ржбрж┐ржнрж╛ржЗрж╕ржЯрж┐ ржХрж╛ржЬ ржХрж░ржЫрзЗ ржирж╛ред</li>
</ul>",NULL,publish,NULL,page,standard,NULL,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Secured Payment,secured-payment,"<p>ржЖржорж░рж╛ ржЖржорж╛ржжрзЗрж░ ржХрж╛рж╖рзНржЯржорж╛рж░ ржерзЗржХрзЗ ржкрзЗржорзЗржирзНржЯ ржирж┐рждрзЗ ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗрж░ рж╕рж░рзНржмрж╛ржзрж┐ржХ ржмрзНржпржмрж╣рзГржд ржУ ржирж┐рж░рж╛ржкржж&nbsp; ржЕржирж▓рж╛ржЗржи ржкрзЗржорзЗржирзНржЯ ржЧрзЗржЯржУрзЯрзЗ SSL Commerz ржПрж░ рж╕рж╛ржерзЗ ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯ рж╕ржВржпрзБржХрзНржд ржХрж░рзЗржЫрж┐ред ржпрж╛рж░ ржлрж▓рзЗ ржЖржкржирж╛рж░ ржкрзНрж░рждрж┐ржЯрж┐ рж▓рзЗржиржжрзЗржи рж╣ржмрзЗ рззрзжрзж% ржирж┐рж░рж╛ржкржжред ржЖржорж╛ржжрзЗрж░ ржХрж╛рж╖рзНржЯржорж╛рж░рж░рж╛ ржирж┐ржорзНржирзЛржХрзНржд ржкрзНрж░ржЯрзЗржХрж╢рж╛ржи рж╕рж╛ржкрзЛрж░рзНржЯ ржкрзЗрзЯрзЗ ржерж╛ржХрзЗржи</p>
<ul>
<li>ржирж┐ржЬрж╕рзНржм ржЕржлрж┐рж╕</li>
<li>рзлрзж% ржкрзЗржорзЗржирзНржЯрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рж╛рж░ рж╕рзБржмрж┐ржзрж╛</li>
<li>ржЕржирж╛ржХрж╛ржЩрзНржХрзНрж╖рж┐ржд ржЯрзНржпрж╛ржХрзНрж╕рзЗрж░ ржЭрж╛ржорзЗрж▓рж╛ ржирж╛ржЗред</li>
<li>рззрзорзж ржжрж┐ржи ржкрж░рзНржпржирзНржд ржкрж╛рж░ржЪрзЗржЬ ржкрзНрж░ржЯрзЗржХрж╢рж╛ржи (ржкрзЗржорзЗржирзНржЯ ржЧрзЗржЯржУрзЯрзЗ ржерзЗржХрзЗ)</li>
<li>ржмрж┐ржХрж╛рж╢, рж░ржХрзЗржЯ, ржирзЗржХрзНрж╕рж╛рж╕-ржкрзЗ, ржиржЧржж ржорж╛рж░рзНржЪрзЗржирзНржЯ ржПржХрж╛ржЙржирзНржЯрзЗ рж▓рзЗржиржжрзЗржи ржХрж░рж╛ рж╣рзЯред</li>
<li>ржкрзНрж░рждрж┐рж╖рзНржарж╛ржирзЗрж░ ржирж╛ржорзЗ ржмрзНржпрж╛ржВржХ ржПржХрж╛ржЙржирзНржЯрзЗ рж▓рзЗржиржжрзЗржиред</li>
<li>SSL ржУ ржерзНрж░рж┐ржбрж┐ рж╕рж┐ржХрж┐ржЙрж░ржб рж╕рж╛ржЗржЯ рждрж╛ржЗ <strong>OTP </strong>ржЫрж╛рзЬрж╛ ржХрзЛржи ржкрзЗржорзЗржирзНржЯ рж╣рзЯ ржирж╛ред</li>
<li>ржжрзЗрж╢рзЗрж░ рж╕рзЗрж░рж╛ ржкрзЗржорзЗржирзНржЯ ржЧрзЗржЯржУрзЯрзЗрж░ ржорж╛ржзрзНржпржорзЗ ржкрзЗржорзЗржирзНржЯ рж╕рзБржмрж┐ржзрж╛ред</li>
<li>рж╕рж╛ржЗржЯрзЗ ржЙрж▓рзНрж▓рзЗржЦрж┐ржд ржмрж░рзНржгржирж╛рж░ рж╕рж╛ржерзЗ ржкржгрзНржпрзЗрж░ &nbsp;рззрзжрзж% ржорж┐рж▓ ржирждрзБржмрж╛ рж░рж┐ржлрж╛ржирзНржбред</li>
<li>рззрзл ржерзЗржХрзЗ рзирзж ржжрж┐ржирзЗрж░ ржоржзрзНржпрзЗ ржбрзЗрж▓рж┐ржнрзЗрж░рзА</li>
</ul>",NULL,publish,NULL,page,standard,NULL,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Transparency,transparency,"<p>ржЖржкржирж┐ рж╣рзЯржд рж▓ржХрзНрж╖рзНржп ржХрж░рзЗ ржерж╛ржХржмрзЗржи ржЖржорж░рж╛ ржпржерж╛рж╕рж╛ржзрзНржп ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗржЫрж┐ ржЗржВрж░рзЗржЬрж┐ рж╢ржмрзНржжрзЗрж░ ржмрзНржпржмрж╣рж╛рж░ ржирж╛ ржХрж░рждрзЗред ржХрж╛рж░ржи ржЖржорж░рж╛ ржЕржирзЗржХрзЗржЗ ржЖржЫрж┐ ржнрж╛рж▓рзЛ ржЗржВрж░рзЗржЬрж┐ ржкрзЬрждрзЗ ржмрж╛ ржмрзБржЭрждрзЗ ржкрж╛рж░рж┐ржирж╛ред ржлрж▓рзЗ ржЕржирзЗржХ рж╕ржорзЯ ржирж╛ ржмрзБржЭрзЗ ржЖржорж░рж╛ ржЕржирзЗржХ ржХрж╛ржЬ ржХрж░рзЗ ржлрзЗрж▓рж┐ ржпрж╛ ржкрж░рзЗ ржмрж┐ржнрж┐ржирзНржи ржнрзЛржЧрж╛ржирзНрждрж┐рж░ ржХрж╛рж░ржи рж╣рзЯрзЗ ржжрж╛ржБрзЬрж╛рзЯред ржЖржорж░рж╛ ржЪрж╛ржЗ ржЖржорж╛ржжрзЗрж░ ржкрзНрж░рждрж┐ржЯрж╛ ржмрж┐рж╖рзЯ ржЖржорж╛ржжрзЗрж░ ржХрж╛рж╕рзНржЯржорж╛рж░ рззрзжрзж% ржЕржмржЧржд рж╣рзЯрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рзБржХред ржпрж╛рждрзЗ ржЙржнрзЯ ржкржХрзНрж╖ ржЕржирж╛ржХрж╛ржЩрзНржХрзНрж╖рж┐ржд ржЭрж╛ржорзЗрж▓рж╛рж░ ржорзБржЦрзЛржорзБржЦрж┐ ржирж╛ рж╣рждрзЗ рж╣рзЯред ржЕрж░рзНржбрж╛рж░ ржХрж░рж╛рж░ ржЖржЧрзЗ ржЕржирзБрж░рзЛржз ржХрж░ржмрзЛ ржПржХржмрж╛рж░ рж╣рж▓рзЗржУ ржЖржорж╛ржжрзЗрж░ ржирж┐ржЪрзЗрж░ ржкрзЯрзЗржирзНржЯржЧрзБрж▓рж┐ ржПржХржмрж╛рж░ рж╣рж▓рзЗржУ ржЪрзЛржЦ ржмрзБрж▓рж┐рзЯрзЗ ржирж┐ржмрзЗржиред</p>
<p>рззред рж╢рж┐ржкрж┐ржВ ржУ ржбрзЗрж▓рж┐ржнрзЗрж░рж┐ ржкрж▓рж┐рж╕рж┐ржГ <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи"" href=""/shipping-and-delivery"" target=""_blank"" rel=""noopener"">ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи</a></span></p>
