About us,about-us,"<p style=""text-align: justify;"">ржЖржорж╛ржжрзЗрж░ ржжрзЗрж╢рзЗ ржмрж░рзНрждржорж╛ржирзЗ ржЕржирзЗржХ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ рж░рзЯрзЗржЫрзЗред ржпрж╛рж░ ржпрж╛рж░ ржЕржмрж╕рзНржерж╛ржи ржерзЗржХрзЗ рж╕ржмрж╛ржЗ рж╕рж░рзНржмрзЛржЪрзНржЪ рж╕рзЗржмрж╛ ржжрж┐рждрзЗ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░ржЫрзЗред ржЖржорж░рж╛ рзирзжрззрзн рж╕рж╛рж▓ ржерзЗржХрзЗ рж╕рзБржирж╛ржорзЗрж░ рж╕рж╛ржерзЗ ржЖрж▓рзА ржПржХрзНрж╕ржкрзНрж░рзЗрж╕ ржУ &nbsp;ржЗржЙржХрзЗ рж╕рж╛ржЗржЯ ржерзЗржХрзЗ ржкржгрзНржпрзЗрж░&nbsp; &nbsp;ржкрзНрж░рж┐-ржЕрж░рзНржбрж╛рж░ ржХрж╛рж▓рзЗржХрж╢ржи, ржкрзЗржорзЗржирзНржЯ, ржХрж╛рж╕рзНржЯржорж╕ ржХрзНрж▓рж┐рзЯрж╛рж░ ржХрж░рзЗ ржбрзЗрж▓рж┐ржнрзЗрж░рзАрж░ ржХрж╛ржЬ ржХрж░ржЫрж┐ред ржЖржорж╛ржжрзЗрж░ ржЙржжрзНржжрзЗрж╢рзНржп ржЖржкржирж╛ржХрзЗ &ldquo;ржШрж░рзЗ ржмрж╕рзЗ-ржмрж┐ржжрзЗрж╢рзЗ рж╢ржкрж┐ржВ&rdquo; ржПрж░ ржЖржиржирзНржж ржжрзЗржУрзЯрж╛ред ржПржЗ ржЙржжрзНржжрзЗрж╢рзНржпрзЗ ржЖржорж╛ржжрзЗрж░ ржкржержЪрж▓рж╛рж░ рж╢рзБрж░рзБ ржерзЗржХрзЗ ржЖржорж░рж╛ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗржЫрж┐ рж╕рж░рзНржмрзЛржЪрзНржЪ ржорж╛ржирзЗрж░ рж╕рзЗржмрж╛ ржжрж┐рждрзЗред ржХрж┐ржЫрзБ ржнрзБрж▓ рждрзНрж░рзБржЯрж┐ ржЫрж┐рж▓рзЛ ржпрж╛ ржЖржорж░рж╛ ржкрзНрж░рждрж┐ржжрж┐ржи ржарж┐ржХ ржХрж░рж╛рж░ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗ ржпрж╛ржЪрзНржЫрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛рж░рзНржнрж┐рж╕ ржЖрж░рзЛ ржЧрждрж┐рж╢рзАрж▓ ржХрж░рж╛рж░ ржЬржирзНржп ржЖржорж░рж╛ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ ржЙржирзНржирзЯржи ржХрж░рзЗржЫрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯрзЗрж░ ржорж╛ржзрзНржпржорзЗ ржЖржкржирж┐ ржЖржкржирж╛рж░ ржкржЫржирзНржжрзЗрж░ ржкржгрзНржп рззрзл ржерзЗржХрзЗ рзирзл ржжрж┐ржирзЗ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржЖржирждрзЗ ржкрж╛рж░ржмрзЗржиред</p>
<p>рзиред ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржЪрж╛рж░рзНржЬ ржкрж▓рж┐рж╕рж┐ржГ<span style=""color: #e03e2d;""> <a style=""color: #e03e2d;"" title=""ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи"" href=""/delivery-charges"" target=""_blank"" rel=""noopener"">ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи</a></span></p>
<p>рзйред ржУрзЯрзЗржЯ ржЪрж╛рж░рзНржЬ ржкрж▓рж┐рж╕рж┐ржГ <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи"" href=""/custom-and-shipping-charge"" target=""_blank"" rel=""noopener"">ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи</a></span></p>
<p>рзкред ржЧрзЛржкржгрзАрзЯрждрж╛ ржирзАрждрж┐ржкрж▓рж┐рж╕рж┐ржГ <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи"" href=""/privacy-policy"" target=""_blank"" rel=""noopener"">ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи</a></span></p>
<p>рзлред ржирж┐рж╖рж┐ржжрзНржз ржкржирзНржп рждрж╛рж▓рж┐ржХрж╛ржГ <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи"" href=""/prohibited-items"" target=""_blank"" rel=""noopener"">ржПржЦрж╛ржирзЗ ржжрзЗржЦрзБржи</a></span></p>",NULL,publish,NULL,page,standard,NULL,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Shipping and Delivery,shipping-and-delivery,"<p>ржпрзЗрж╣рзЗрждрзБ ржЖржорж╛ржжрзЗрж░ ржПржЗ ржмрж┐ржЬржирзЗрж╕ ржоржбрзЗрж▓ ржирждрзБржи рждрж╛ржЗ ржЖржкржирж╛ржХрзЗ ржирж┐ржорзНржирзЗрж░ ржмрж┐рж╖рзЯржЧрзБрж▓рж┐ ржнрж╛рж▓рзЛржнрж╛ржмрзЗ ржмрзБржЭрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ рж╣ржмрзЗред</p>
<ul>
<li>ржЖржорж░рж╛ ржХрзЛржи ржкржгрзНржпрж╕рзНржЯржХ рж░рж╛ржЦрж┐ржирж╛</li>
<li>ржЕрж░рзНржбрж╛рж░ ржкрзЗрж▓рзЗржЗ рж╢рзБржзрзБржорж╛рждрзНрж░ ржЙржХрзНржд ржкржгрзНржп рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржерзЗржХрзЗ ржХрзЗржирж╛ рж╣рзЯ</li>
<li>ржкржгрзНржпржЖрж╕рждрзЗ рззрзл ржерзЗржХрзЗ рзирзл ржжрж┐ржи рж▓рж╛ржЧржмрзЗред</li>
<li>рж╕ржХрж▓ ржХрзНрж╖рзЗрждрзНрж░рзЗ рзл ржерзЗржХрзЗ рззрзж ржжрж┐ржи ржЕрждрж┐рж░рж┐ржХрзНржд ржзрж░рждрзЗ рж╣ржмрзЗ ржХрж╛рж░ржи ржЕржирзЗржХ рж╕ржорзЯ ржХрж╛рж╕рзНржЯржорж╕ ржЕржлрж┐рж╕рзЗ ржмрж┐ржнрж┐ржирзНржи ржЬржЯрж┐рж▓рждрж╛рж░ ржХрж░ржирзЗ ржкржгрзНржп ржХрзНрж▓рж┐рзЯрж╛рж░ рж╣рждрзЗ ржмрзЗрж╢рж┐ рж╕ржорзЯ рж▓рж╛ржЧрждрзЗ ржкрж╛рж░рзЗред</li>
<li>рждржмрзЗ ржжрзАрж░рзНржШржорзЗрзЯрж╛ржжрзА рж▓ржХ ржбрж╛ржЙржи, рж╣рж░рждрж╛рж▓, ржЕржмрж░рзЛржз, CNF ржзрж░рзНржоржШржЯ ржЕржержмрж╛ ржЬрж╛рждрзАрзЯ ржХрзЛржи ржЗрж╕рзНржпрзБрж░ ржХрж╛рж░ржирзЗ ржХрж╛рж╕рзНржЯржорж╕ ржЕржлрж┐рж╕ ржмржирзНржз ржерж╛ржХрж▓рзЗ ржПржЗ рж╕ржорзЯ ржХрж╛рж░рзНржпржХрж░ рж╣ржмрзЗржирж╛ред</li>
<li>рждржмрзЗ рзкрзж ржжрж┐ржирзЗрж░ ржоржзрзНржпрзЗ ржкржгрзНржп ржмрзБржЭрзЗ ржирж╛ ржкрзЗрж▓рзЗ ржЖржкржирж╛рж░ ржжрзЗржУрзЯрж╛ ржЯрж╛ржХрж╛ рззрзжрзж% рж░рж┐ржлрж╛ржирзНржб ржХрж░рж╛ рж╣ржмрзЗред</li>
</ul>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
Custom and Shipping charge,custom-and-shipping-charge,"<p style=""text-align: justify;"">ржжрзЗрж╢рзЗрж░ ржмрж╛ржЗрж░рзЗ ржерзЗржХрзЗ ржЖржирж╛ ржкржирзНржпрзЗрж░ ржЬржирзНржп ржЕржмрж╢рзНржпржЗ ржЖржкржирж╛ржХрзЗ ржХрж╛рж╕рзНржЯржорж╕ ржЯрзНржпрж╛ржХрзНрж╕ ржУ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржкрзНрж░ржжрж╛ржи ржХрж░рждрзЗ рж╣ржмрзЗред ржЖржкржирж┐ ржЕрж░рзНржбрж╛рж░ ржХрж░рж╛рж░ рж╕ржорзЯ ржкржгрзНржп ржорзВрж▓рзНржпрзЗрж░ ржкрж╛рж╢рзЗ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржПрж░ ржкрзНрж░рждрж┐ ржХрзЗржЬрж┐рж░ ржкрзНрж░ржжрж░рзНрж╢рж┐ржд рж╣ржмрзЗ ржпрж╛ ржкржгрзНржп ржЖрж╕рж╛рж░ ржкрж░ ржкрзНрж░ржХрзГржд ржУржЬржирзЗрж░ ржЙржкрж░ ржЪрж╛рж░рзНржЬ ржХрж░рж╛ рж╣ржмрзЗред</p>
<p style=""text-align: justify;"">ржХрж╛рж╕рзНржЯржорж╕ ржУ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬржГ ржХрж╛рж╕рзНржЯржорж╕ ржУ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржкржирзНржп ржХрзНржпрж╛ржЯрж╛ржЧрж░рж┐ / ржЕрж░рзНржбрж╛рж░ ржнрзНржпрж╛рж▓рзБрж░ ржЙржкрж░ ржХржо/ржмрзЗрж╢рж┐ рж╣рзЯрзЗ ржерж╛ржХрзЗред ржпрзЗрж╣рзЗрждрзБ ржЖржорж╛ржжрзЗрж░ рж╕ржХрж▓ ржкржгрзНржп ржорж┐ржХрзНрж╕ржб рж╣рзЯ рждрж╛ржЗ ржПржнрж╛рж░рзЗржЬ ржХрж░рзЗ рж░рзЗржЯ ржирж┐рж░рзНржзрж╛рж░ржи ржХрж░рж╛ рж╣рзЯ ржпрж╛ ржЖржорж╛ржжрзЗрж░ ржкржгрзНржпрзЗрж░ ржкрзЗржЬрзЗ Shipping Charge ржПрж░ ржХрж▓рж╛ржорзЗ ржкрзНрж░рждрж┐ ржХрзЗржЬрж┐ рж░рзЗржЯ ржЙрж▓рзНрж▓рзЗржЦ ржерж╛ржХрзЗ ржПржмржВ ржкржгрзНржп ржЖрж╕рж╛рж░ ржкрж░ ржЙрж▓рзНрж▓ржЦрж┐ржд рж░рзЗржЯ ржЕржирзБржпрж╛рзЯрзА ржЪрж╛рж░рзНржЬ ржХрж░рж╛ рж╣рзЯред рж╢рж┐ржкрж┐ржВ рж░рзЗржЯ ржкржирзНржпрзЗрж░ ржХрзНржпрж╛ржЯрж╛ржЧрж░рж┐, ржЕрж░рзНржбрж╛рж░ ржнрзНржпрж╛рж▓рзБ, ржЕрж░рзНржбрж╛рж░рзЗрж░ ржкрж░рж┐ржорж╛ржи ржПрж░ ржЙржкрж░ ржирж┐рж░рзНржнрж░ ржХрж░рзЗред</p>
<p style=""text-align: justify;""><span style=""color: #e03e2d;"">ржХрж╛рж╕рзНржЯржорж╕ ржУ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ</span> ржкрзНрж░рждрж┐ржирж┐рзЯржд ржкрж░рж┐ржмрж░рзНрждржи рж╣рзЯрзЗ ржерж╛ржХрзЗ ржПрзЯрж╛рж░ ржнрж╛рзЬрж╛, CNF ржЪрж╛рж░рзНржЬ ржУ ржмрж┐ржнрж┐ржирзНржи ржХрж╛рж░ржирзЗ, рждржмрзЗ ржЖржкржирж┐ ржпржЦржи ржЕрж░рзНржбрж╛рж░ ржХрж░ржмрзЗржи рждржЦржи ржпрзЗ рж░рзЗржЯ ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯрзЗ ржжрзЗржЦрж╛ржмрзЗ рж╕рзЗржЯрж╛ржЗ ржкржгрзНржп ржЖрж╕рж╛рж░ ржкрж░ ржХрж╛рж░рзНржпржХрж░ ржерж╛ржХржмрзЗред <span style=""color: #e03e2d;"">рждрж╛ржЗ ржЖржкржирж┐ ржирж┐рж╢рзНржЪрж┐ржирзНрждрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗржи ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯ ржерзЗржХрзЗред</span></p>
<p style=""text-align: justify;""><span style=""color: #e03e2d;"">ржУржЬржи рж╣рж┐рж╕рж╛ржмржГ</span> ржЖржорж╛ржжрзЗрж░ ржмрзЗрж╢рж┐рж░ржнрж╛ржЧ ржмрзНржпржмрж╕рж╛ рж╣рзЯ ржпрж╛рж░рж╛ ржирждрзБржи ржЙржжрзНржпрзЛржХрзНрждрж╛ ржмрж╛ ржЫрзЛржЯ/ржорж╛ржЭрж╛рж░рзА ржмрзНржпржмрж╕рж╛рзЯрзАред рждрж╛ржЗ ржЖржорж╛ржжрзЗрж░ ржЕрж░рзНржбрж╛рж░ржЧрзБрж▓рж┐ рж╣рзЯ ржЫрзЛржЯ рж╕рж╛ржЗржЬрзЗрж░ред ржХрж┐ржирзНрждрзБ ржкржирзНржпржЧрзБрж▓рж┐ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржмрзЬ ржХрж╛рж░рзНржЯрзБржирзЗ рж░рж┐-ржкрзНржпрж╛ржХрж┐ржВ ржХрж░рзЗ рждрж╛рж░ржкрж░ рж╢рж┐ржкржорзЗржирзНржЯ ржХрж░рждрзЗ рж╣рзЯред ржЙржХрзНржд ржмрзЬ ржХрж╛рж░рзНржЯрзБржирзЗрж░ ржЬржирзНржп ржЖржорж╛ржжрзЗрж░ ржЪрж╛рзЯржирж╛рждрзЗ ржкрзЗржорзЗржирзНржЯ ржХрж░рждрзЗ рж╣рзЯ ржПржмржВ ржПрзЯрж╛рж░/рж╢рж┐ржк/ржХрж╛рж╕рзНржЯржорж╕ рж╕ржмрж╛ржЗржХрзЗ ржЯрзЛржЯрж╛рж▓ ржУржЬржирзЗрж░ ржЙржкрж░рзЗ ржкрзЗржорзЗржирзНржЯ ржХрж░рждрзЗ рж╣рзЯред ржХрж┐ржирзНрждрзБ ржЖржорж╛ржжрзЗрж░ ржмрзЗрж╢рж┐рж░ржнрж╛ржЧ ржХрж╛рж╕рзНржЯржорж╛рж░ ржПржЗ ржмрзЬ ржХрж╛рж░рзНржЯрзБржирзЗрж░ ржнрж╛ржЧ ржирж┐рждрзЗ ржЪрж╛ржи ржирж╛ред рждрж╛ржЗ рж╕рж┐ржВржЧрзЗрж▓ ржкржирзНржпрзЗрж░ ржУржЬржи рззрзжрзж ржЧрзНрж░рж╛ржо ржПрж░ ржЧрзБржирж┐рждржХ рж╣ржмрзЗред ржЕрж░рзНржерж╛рзО ржЖржкржирж╛рж░ ржХрзЛржи ржкржгрзНржпрзЗрж░ ржУржЬржи рззрзирзж ржЧрзНрж░рж╛ржо рж╣рж▓рзЗ рзирзжрзж ржЧрзНрж░рж╛ржо рж╣рж┐рж╕рж╛ржм ржХрж░рж╛ рж╣ржмрзЗред ржЖржкржирж╛рж░ ржпржжрж┐ ржПржХрж╛ржзрж┐ржХ ржЖржЗржЯрзЗржо ржерж╛ржХрзЗ рждрж╛рж╣рж▓рзЗржУ ржЖрж▓рж╛ржжрж╛ ржЖрж▓рж╛ржжрж╛ ржУржЬржи рж╣рж┐рж╕рж╛ржм рж╣ржмрзЗред&nbsp; &nbsp;</p>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
Delivery charges,delivery-charges,"<p>ржЖржорж░рж╛ рж╕рж╛ржЬрзЗрж╢ржЯ ржХрж░рж┐ ржЖржорж╛ржжрзЗрж░ ржЕржлрж┐рж╕/ржУрзЯрзНржпрж╛рж░рж╣рж╛ржЙрж╕ ржерзЗржХрзЗ рж╕рж░рж╛рж╕рж░рж┐ ржкржгрзНржп ржирж┐рждрзЗред рждрж╛рж░ржкрж░ржУ ржпржжрж┐ ржХрзЗржЙ ржирж╛ ржЖрж╕рждрзЗ ржЪрж╛ржи рждрж╛рж╣рж▓рзЗ ржЖржкржирж╛рж░ ржарж┐ржХрж╛ржирж╛рзЯ ржкрж╛ржарж╛ржУ / ржкрзЗржкрж╛рж░ржлрзНрж▓рж╛ржЗ/ рж╕рзБржирзНржжрж░ржмржи ржХрзБрж░рж┐рзЯрж╛рж░ ржПрж░ ржорж╛ржзрзНржпржорзЗ ржкрж╛ржарж╛ржирзЛ рж╣ржмрзЗред рж▓рзЛржХрж╛рж▓ ржбрзЗрж▓рж┐ржнрзЗрж░рзА рж╕ржорзЯ ржврж╛ржХрж╛рж░ ржоржзрзНржпрзЗ рзи ржжрж┐ржи ржПржмржВ ржврж╛ржХрж╛рж░ ржмрж╛ржЗрж░рзЗ рзй ржерзЗржХрзЗ рзл ржжрж┐ржиред</p>
<p>ржХрзБрж░рж┐рзЯрж╛рж░ ржмрж┐рж▓ржГ</p>
<p>ржврж╛ржХрж╛рж░ ржоржзрзНржпрзЗ рзорзж ржЯрж╛ржХрж╛ (рзлрзжрзж ржЧрзНрж░рж╛ржо ржкрж░рзНржпржирзНржд)</p>
<p>ржврж╛ржХрж╛рж░ ржмрж╛ржЗрж░рзЗ рззрзлрзж ржЯрж╛ржХрж╛ (рзлрзжрзж ржЧрзНрж░рж╛ржо ржкрж░рзНржпржирзНржд)</p>
<p>(ржХрзБрж░рж┐рзЯрж╛рж░ ржЪрж╛рж░рзНржЬ ржкржгрзНржпрзЗрж░&nbsp; &nbsp;рж╕рж╛ржЗржЬ ржУ ржУржЬржирзЗрж░ ржЙржкрж░ ржХржоржмрзЗрж╢рж┐ рж╣рждрзЗ ржкрж╛рж░рзЗ)</p>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
Minimum Order Quantity,minimum-order-quantity,<p>ржЖржорж╛ржжрзЗрж░ ржорж┐ржирж┐ржорж╛ржо ржЕрж░рзНржбрж╛рж░ ржнрзНржпрж╛рж▓рзБ рж╣рждрзЗ рж╣ржмрзЗ рзйрзжрзж ржЯрж╛ржХрж╛ред ржПрж░ ржирж┐ржЪрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рж╛ ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯ ржерзЗржХрзЗ рж╕ржорзНржнржм рж╣ржмрзЗржирж╛ред ржпржжрж┐ ржХрзЛржи ржЖржЗржЯрзЗржо ржПрж░ ржорзВрж▓рзНржп рзйрзжрзж ржЯрж╛ржХрж╛рж░ ржХржо рж╣рзЯ рждрж╛рж╣рж▓рзЗ ржкржгрзНржпрзЗрж░ ржкрж░рж┐ржорж╛ржи ржмрж╛рзЬрж┐рзЯрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗржиред ржПржХржЗ рж▓рж┐ржВржХрзЗрж░ рж╕ржм ржнрзЗрж░рж┐рзЯрзЗрж╢ржи ржорж┐рж▓рж┐рзЯрзЗ рзйрзжрзж ржЯрж╛ржХрж╛ рж╣рж▓рзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рж╛ ржпрж╛ржмрзЗред&nbsp;</p>,NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
Prohibited Items,prohibited-items,"<p>ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯрзЗрж░ ржорж╛ржзрзНржпржорзЗ ржЖржкржирж┐ рж╢рзБржзрзБржорж╛рждрзНрж░ ржмрзИржз ржкржгрзНржпржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗржиред ржЖржкржирж┐ ржпржжрж┐ ржХрзЛржи ржЕржмрзИржз ржкржгрзНржпржЕрж░рзНржбрж╛рж░ ржХрж░рзЗржи рждрж╛рж╣рж▓рзЗ рждрж╛ рж╕рж░рж╛рж╕рж░рж┐ ржХрзНржпрж╛ржирзНрж╕рзЗрж▓ ржХрж░рж╛ рж╣ржмрзЗред рж╕рзЗржХрзНрж╖рждрзНрж░рзЗ ржЖржкржирж╛рж░ ржкрзЗржорзЗржирзНржЯ ржХрж░рж╛ ржЯрж╛ржХрж╛ ржерзЗржХрзЗ рзй% рж╕рж╛рж░рзНржнрж┐рж╕ ржЪрж╛рж░рзНржЬ ржХрж░рзНрждржи ржХрж░рж╛ рж╣ржмрзЗред ржпрзЗрж╕ржм ржкржгрзНржпржЕрж░рзНржбрж╛рж░ ржирзЗрзЯрж╛ рж╣рзЯржирж╛ рждрж╛рж░ рждрж╛рж▓рж┐ржХрж╛ ржирж┐ржЪрзЗ ржжрзЗрзЯрж╛ рж╣рж▓рзЛ</p>
<ul>
<li>ржорзЛржмрж╛ржЗрж▓ ржлрзЛржи</li>
<li>рж╕рзЗржХрзНрж╕ ржЯрзЯ</li>
<li>ржХрзНржпрж╛ржорзЗрж░рж╛ (ржЖрж▓рзЛржЪржирж╛ рж╕рж╛ржкрзЗржХрзНрж╖рзЗ ржЖржирж╛ ржпрж╛ржмрзЗ)</li>
<li>SKD (ржЖржоржжрж╛ржирзА ржирж┐рж╖рж┐ржжрзНржз ржкржгрзНржпрзЗрж░ &nbsp;ржЕржВрж╢ ржмрж┐рж╢рзЗрж╖)</li>
<li>ржУрзЯрж╛ржХрж┐ржЯржХрж┐</li>
<li>рж▓рж┐ржХрзБржЗржб ржкржгрзНржпрззрзжрзж ржЧрзНрж░рж╛ржорзЗрж░ ржЙржкрж░рзЗ</li>
<li>ржмрзНржпрж╛ржЯрж╛рж░рзА ржЬрж╛рждрзАрзЯ ржкржирзНржп</li>
<li>ржорзЛржмрж╛ржЗрж▓ ржЯрж╛ржЪ рж╕рзНржХрзНрж░рж┐ржи (рзй ржкрж┐рж╕ ржПрж░ ржЙржкрж░рзЗ ржЖржирж╛ ржпрж╛ржмрзЗржирж╛)</li>
<li>ржорзЛржмрж╛ржЗрж▓ ржПрж░ ржЦрж╛рж▓рж┐ ржмржХрзНрж╕</li>
<li>ржорзЛржмрж╛ржЗрж▓ ржмрзНржпрж╛ржЯрж╛рж░рзА (ржЖржирж╛ ржпрж╛ржмрзЗ ржЖрж▓рзЛржЪржирж╛ рж╕рж╛ржкрзЗржХрзНрж╖рзЗ)</li>
<li>ржорзЛржмрж╛ржЗрж▓ LCD (рзй ржкрж┐рж╕ ржПрж░ ржЙржкрж░рзЗ ржЖржирж╛ ржпрж╛ржмрзЗржирж╛)</li>
<li>ржЯрж┐ржнрж┐ ржкрзНржпрж╛ржирзЗрж▓</li>
<li>рж▓рзНржпрж╛ржкржЯржк (ржЖржирж╛ ржпрж╛ржмрзЗ ржЖрж▓рзЛржЪржирж╛ рж╕рж╛ржкрзЗржХрзНрж╖рзЗ рзкрзжрзжрзж ржЯрж╛ржХрж╛ ржлрж┐ржХрзНрж╕ржб ржЯрзНржпрж╛ржХрзНрж╕)</li>
<li>ржХрзЗржорж┐ржХрзНржпрж╛рж▓ ржЖржЗржЯрзЗржо</li>
<li>ржЧрзЛрж▓рзНржб</li>
<li>рж╕рж┐ржЧрж╛рж░рзЗржЯ</li>
<li>ржбрзНрж░рзЛржи/ ржбрзНрж░рзЛржи ржПрж░ ржкрж╛рж░рзНржЯрж╕</li>
<li>рж╕рж┐рж░рж┐ржЮрзНржЬ</li>
<li>ржЧрзНржпрж╛рж╕ рж▓рж╛ржЗржЯрж╛рж░</li>
<li>ржкрзБрж░рж╛рждржи ржкржирзНржп</li>
<li>ржкрж╛ржХрж┐рж╕рзНрждрж╛ржирж┐ ржХрзНрж░рж┐ржо</li>
<li>рж╕рж┐ржХрж┐ржЙрж░рж┐ржЯрж┐ ржкржгрзНржпрж╣рж╛рждржХрзЬрж╛/ржкрж┐рж╕рзНрждрж▓/ржмржирзНржжрзБржХ</li>
</ul>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
AliExpress Rules,aliexpress-rules,"<div class=""wpb_text_column wpb_content_element vc_custom_1594322847653"">
<div class=""wpb_wrapper"">
<p>ржЖржорж░рж╛ рж╕рзАржорж┐ржд ржкрж░рж┐рж╕рж░рзЗ WWW.ALIEXPRESS.COM ржУ WWW.BANGGOOD.COM ржерзЗржХрзЗ ржкржирзНржп ржПржирзЗ ржерж╛ржХрж┐ред</p>
<p>тЬЕ рзл ржбрж▓рж╛рж░рзЗрж░ ржХржо ржжрж╛ржорзЗрж░ ржкржирзНржп ржЕрж░рзНржбрж╛рж░ ржирзЗрзЯрж╛ рж╣рзЯржирж╛, ржХрж╛рж░ржи ржПржЧрзБрж▓рзЛрж░ рзлрзж% ржкржирзНржп ржорж┐рж╕рж┐ржВ рж╣рзЯред рждржмрзЗ ржПржХржЗ ржкржирзНржп ржпржжрж┐ ржПржХрж╛ржзрж┐ржХ ржкрж░рж┐ржорж╛ржирзЗрж░ ржорзБрж▓рзНржп рзл ржбрж▓рж╛рж░ рж╣рзЯ рждрж╛рж╣рж▓рзЗ ржЖржирж╛ ржпрж╛ржмрзЗред</p>
<p>тЬЕ ржЖржорж╛ржжрзЗрж░ ржбрж▓рж╛рж░ рзпрзж ржЯрж╛ржХрж╛ред</p>
<p>тЬЕ ржЙржХрзНржд ржорзБрж▓рзНржпрзЗрж░ рж╕рж╛ржерзЗ ржмрж┐ржХрж╛рж╢ ржЪрж╛рж░рзНржЬ, ржХрж╛рж╖рзНржЯржорж╕ ржУ рж▓рзЛржХрж╛рж▓ ржХрзБрж░рж┐рзЯрж╛рж░ ржЪрж╛рж░рзНржЬ ржпрзБржХрзНржд рж╣ржмрзЗред</p>
