About us,about-us,"<p style=""text-align: justify;"">ржЖржорж╛ржжрзЗрж░ ржжрзЗрж╢рзЗ ржмрж░рзНрждржорж╛ржирзЗ ржЕржирзЗржХ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ рж░рзЯрзЗржЫрзЗред ржпрж╛рж░ ржпрж╛рж░ ржЕржмрж╕рзНржерж╛ржи ржерзЗржХрзЗ рж╕ржмрж╛ржЗ рж╕рж░рзНржмрзЛржЪрзНржЪ рж╕рзЗржмрж╛ ржжрж┐рждрзЗ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░ржЫрзЗред ржЖржорж░рж╛ рзирзжрззрзн рж╕рж╛рж▓ ржерзЗржХрзЗ рж╕рзБржирж╛ржорзЗрж░ рж╕рж╛ржерзЗ ржЖрж▓рзА ржПржХрзНрж╕ржкрзНрж░рзЗрж╕ ржУ &nbsp;ржЗржЙржХрзЗ рж╕рж╛ржЗржЯ ржерзЗржХрзЗ ржкржгрзНржпрзЗрж░&nbsp; &nbsp;ржкрзНрж░рж┐-ржЕрж░рзНржбрж╛рж░ ржХрж╛рж▓рзЗржХрж╢ржи, ржкрзЗржорзЗржирзНржЯ, ржХрж╛рж╕рзНржЯржорж╕ ржХрзНрж▓рж┐рзЯрж╛рж░ ржХрж░рзЗ ржбрзЗрж▓рж┐ржнрзЗрж░рзАрж░ ржХрж╛ржЬ ржХрж░ржЫрж┐ред ржЖржорж╛ржжрзЗрж░ ржЙржжрзНржжрзЗрж╢рзНржп ржЖржкржирж╛ржХрзЗ &ldquo;ржШрж░рзЗ ржмрж╕рзЗ-ржмрж┐ржжрзЗрж╢рзЗ рж╢ржкрж┐ржВ&rdquo; ржПрж░ ржЖржиржирзНржж ржжрзЗржУрзЯрж╛ред ржПржЗ ржЙржжрзНржжрзЗрж╢рзНржпрзЗ ржЖржорж╛ржжрзЗрж░ ржкржержЪрж▓рж╛рж░ рж╢рзБрж░рзБ ржерзЗржХрзЗ ржЖржорж░рж╛ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗржЫрж┐ рж╕рж░рзНржмрзЛржЪрзНржЪ ржорж╛ржирзЗрж░ рж╕рзЗржмрж╛ ржжрж┐рждрзЗред ржХрж┐ржЫрзБ ржнрзБрж▓ рждрзНрж░рзБржЯрж┐ ржЫрж┐рж▓рзЛ ржпрж╛ ржЖржорж░рж╛ ржкрзНрж░рждрж┐ржжрж┐ржи ржарж┐ржХ ржХрж░рж╛рж░ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗ ржпрж╛ржЪрзНржЫрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛рж░рзНржнрж┐рж╕ ржЖрж░рзЛ ржЧрждрж┐рж╢рзАрж▓ ржХрж░рж╛рж░ ржЬржирзНржп ржЖржорж░рж╛ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ ржЙржирзНржирзЯржи ржХрж░рзЗржЫрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯрзЗрж░ ржорж╛ржзрзНржпржорзЗ ржЖржкржирж┐ ржЖржкржирж╛рж░ ржкржЫржирзНржжрзЗрж░ ржкржгрзНржп рззрзл ржерзЗржХрзЗ рзирзл ржжрж┐ржирзЗ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржЖржирждрзЗ ржкрж╛рж░ржмрзЗржиред</p>
<p>тЬЕ рзлрзж% ржкрзЗржорзЗржирзНржЯ ржХрж░рзЗ ржЕрж░рзНржбрж╛рж░ ржХржиржлрж╛рж░рзНржо ржХрж░рждрзЗ рж╣ржмрзЗред</p>
<p>тЬЕ ржкржирзНржп ржЖрж╕рждрзЗ рзирзж ржерзЗржХрзЗ рзкрзл ржжрж┐ржи рж▓рж╛ржЧрзЗред ржпржжрж┐ рзмрзж ржжрж┐ржирзЗрж░ ржоржзрзНржпрзЗ ржкржирзНржп ржирж╛ ржЖрж╕рзЗ рждрж╛рж╣рж▓рзЗ ржЕржЧрзНрж░рж┐ржо рж░рж┐ржлрж╛ржирзНржб ржжрзЗрзЯрж╛ рж╣ржмрзЗред</p>
</div>
</div>
<div class=""wpb_text_column wpb_content_element vc_custom_1594322772147"">
<div class=""wpb_wrapper"">
<h2>ржХрж┐ржнрж╛ржмрзЗ ржЕрж░рзНржбрж╛рж░ ржжрж┐ржмрзЗржи?</h2>
<p><a href=""https://www.aliexpress.com/"">WWW.ALIEXPRESS.COM</a>&nbsp; ржУ&nbsp;<a href=""https://www.banggood.com/"">WWW.BANGGOOD.COM</a>&nbsp;рж╕рж╛ржЗржЯ ржмрзНрж░рж╛ржЙржЬ ржХрж░рзБржиред</p>
<p>тЬЕ рж╕рж╛рж░рзНржЪ ржмрж╛рж░рзЗ ржЖржкржирж╛рж░ ржкржЫржирзНржжрзЗрж░ ржкржирзНржпрзЗрж░ ржирж╛ржо рж▓рж┐ржЦрзЗ рж╕рж╛рж░рзНржЪ ржжрж┐ржиред</p>
<p>тЬЕ ржкржирзНржп ржкржЫржирзНржжрзЗрж░ ржХрзНрж╖рзЗрждрзНрж░рзЗ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржПрж░ рж░рзЗржЯрж┐ржВ ржУ рж░рж┐ржнрж┐ржЙ ржкрзЬрзЗ ржзрж╛рж░ржирж╛ ржирж┐ржиред</p>
<p>тЬЕ ржкржирзНржпрзЗрж░ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ, рж╕рж╛ржЗржЬ, ржбрзЗрж▓рж┐ржнрж╛рж░рж┐ рж╕ржорзЯржХрж╛рж▓ ржЗрждрзНржпрж╛ржжрж┐ ржжрзЗржЦрзБржиред</p>
<p>тЬЕ рж╕ржм ржжрзЗржЦрж╛рж░ ржкрж░ ржпржжрж┐ ржкржирзНржпржЯрж┐ ржкржЫржирзНржжржоржд рж╣рзЯ рждрж╛рж╣рж▓рзЗ ржЙржХрзНржд ржкржирзНржпрзЗрж░ рж▓рж┐ржВржХ/ржХрж╛рж▓рж╛рж░/рж╕рж╛ржЗржЬ ржЖржорж╛ржжрзЗрж░ ржЗржиржмржХрзНрж╕ ржХрж░рзБржиред</p>
<p>тЬЕ ржЖржорж╛ржжрзЗрж░ ржкрзНрж░рждрж┐ржирж┐ржзрж┐ ржЖржкржирж╛ржХрзЗ ржмрж┐рж╕рзНрждрж╛рж░рж┐ржд ржЬрж╛ржирж┐рзЯрзЗ ржжрж┐ржмрзЗржиред</p>
</div>
</div>
<div class=""wpb_text_column wpb_content_element vc_custom_1594322737695"">
<div class=""wpb_wrapper"">
<h2>ржкржирзНржп ржорзБрж▓рзНржпрзЗрж░ ржмрж╛ржЗрж░рзЗ ржХрж┐ ржХрзЛржи ржЦрж░ржЪ ржЖржЫрзЗ?</h2>
<p>ржкржирзНржп ржорзБрж▓рзНржпрзЗрж░ ржмрж╛ржЗрж░рзЗ ржЖрж░рзЛ ржжрзБржЗ ржзрж░ржирзЗрж░ ржЦрж░ржЪ ржЖрж╕рждрзЗ ржкрж╛рж░рзЗ</p>
<p>тЬЕ ржЖржкржирж╛рж░ ржкржирзНржпрзЗрж░ ржЙржкрж░ ржпржжрж┐ рж╢рзБрж▓рзНржХ ржХрж░рзНрждрзГржкржХрзНрж╖ ржХрзЛржи ржЯрзНржпрж╛ржХрзНрж╕ ржЖрж░рзЛржк ржХрж░рзЗ рж╕рзЗржЯрж╛ ржЖржкржирж╛ржХрзЗ ржкрзЗржорзЗржирзНржЯ ржХрж░рждрзЗ рж╣ржмрзЗред</p>
<p>тЬЕ ржЖржорж╛ржжрзЗрж░ ржЕржлрж┐рж╕ ржерзЗржХрзЗ ржЖржкржирж╛рж░ ржарж┐ржХрж╛ржирж╛рзЯ ржкрж╛ржарж╛ржирзЛрж░ ржХрзБрж░рж┐рзЯрж╛рж░ ржЪрж╛рж░рзНржЬ ржЖржкржирж╛ржХрзЗ ржкрзЗржорзЗржирзНржЯ ржХрж░рждрзЗ рж╣ржмрзЗред рждржмрзЗ ржЖржкржирж┐ ржЖржорж╛ржжрзЗрж░ ржЕржлрж┐рж╕ ржерзЗржХрзЗ ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржирзЗржи рждрж╛рж╣рж▓рзЗ ржПржЗ ржЪрж╛рж░рзНржЬ рж╣ржмрзЗ ржирж╛ред</p>
</div>
</div>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,1,1,1,0,0
Buy from AliExpress through MY BD STORE,our-support-for-you,"<h3>&nbsp;</h3>
<h3><span style=""color: #e03e2d;"">Just search by products image or keyword and</span><br /><span style=""color: #e03e2d;"">Enjoy Boundless shopping experience</span></h3>",NULL,publish,NULL,banner,standard,storage/banner/18-our-support-for-you/our-support-for-you-1620469754.jpg,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Enjoy 50% Cash on delivery,our-strength-facilitates-to-you,"<h3>&nbsp;</h3>
<h3 style=""text-align: left;""><span style=""color: #34495e;"">Don&rsquo;t worry about Payment</span><br /><span style=""color: #34495e;"">Pay now only 50%</span><br /><span style=""color: #34495e;"">And Enjoy 50% COD support from us</span></h3>",NULL,publish,NULL,banner,standard,storage/banner/19-our-strength-facilitates-to-yo/our-strength-facilitates-to-yo-1622217049.PNG,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Enjoy Safe and Secure Online shopping,your-advantage-with-us,"<h3>&nbsp;</h3>
<h3><span style=""color: #e03e2d;"">Please read our all <a title=""Terms and Condition"" href=""/terms-conditions"">Terms and Condition</a> before payment and</span><br /><span style=""color: #e03e2d;"">Enjoy Boundless shopping experience</span></h3>",NULL,publish,NULL,banner,standard,storage/banner/20-your-advantage-with-us/your-advantage-with-us-1621839602.png,NULL,1,NULL,NULL,NULL,21,21,1,0,0
ChinaBazar,chinabazar,"<p><span style=""color: #000000;"">рж╕ржорзНржорж╛ржирж┐ржд ржЧрзНрж░рж╛рж╣ржХ</span></p>
<p style=""text-align: justify;""><span style=""color: #000000;"">ржорж╛ржЗ ржмрж┐ржбрж┐ рж╕рзНржЯрзЛрж░ ржЪрж╛ржЗржирж┐ржЬ ржкржгрзНржпрзЗрж░ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯред ржПржЗ рж╕рж╛ржЗржЯрзЗ ржорзВрж▓ржд ржЖржорж░рж╛ ржЪрж╛ржЗржирж┐ржЬ ржкржгрзНржп ржЦрзБржЪрж░рж╛ рж╕рзЗрж▓ ржХрж░рзЗ ржерж╛ржХрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯрзЗ ржЖржЫрзЗ ржкрзНрж░рж╛рзЯ рззрзж ржХрзЛржЯрж┐рж░ ржЙржкрж░рзЗ ржЪрж╛ржЗржирж┐ржЬ ржкржгрзНржп ржпрж╛ ржЖржкржирж┐ ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯ ржерзЗржХрзЗ рж╕рж░рж╛рж╕рж░рж┐ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗржиред ржЖржорж░рж╛ рззрзл ржерзЗржХрзЗ рзирзл ржжрж┐ржирзЗрж░ ржоржзрзНржпрзЗ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржПржирзЗ ржжрж┐рждрзЗ ржкрж╛рж░ржмрзЛред</span></p>
<h4 style=""text-align: justify;""><span style=""color: #000000;"">ржпрж╛рж░рж╛ ржмрзНржпржмрж╕рж╛рзЯрж┐ржХ ржЙржжрзНржжрзЗрж╢рзНржпрзЗ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржкржгрзНржп ржЖржирждрзЗ ржЪрж╛ржи рждрж╛ржжрзЗрж░ ржЬржирзНржп ржЖржорж╛ржжрзЗрж░ рж░рзЯрзЗржЫрзЗ рж╣рзЛрж▓рж╕рзЗрж▓ рж╕рж╛ржЗржЯ <span style=""color: #e03e2d;""><strong><a style=""color: #e03e2d;"" title=""ржЪрж╛рзЯржирж╛ ржмрж╛ржЬрж╛рж░"" href=""https://www.chinabazarb2b.com/"" target=""_blank"" rel=""noopener"">ржЪрж╛рзЯржирж╛ ржмрж╛ржЬрж╛рж░</a></strong></span> ред ржЪрж╛рзЯржирж╛ ржмрж╛ржЬрж╛рж░рзЗрж░ ржорж╛ржзрзНржпржорзЗ ржЖржкржирж┐ ржЖржкржирж╛рж░ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ, ржлрзЗрж╕ржмрзБржХ ржкрзЗржЬ ржХрж┐ржВржмрж╛ ржЖржкржирж╛рж░ ржмрзНржпржмрж╕рж╛ ржкрзНрж░рждрж┐рж╖рзНржарж╛ржирзЗрж░ ржЬржирзНржп ржХрж╕ржорзЗржЯрж┐ржХрзНрж╕ ржкржирзНржп, рж╣рзНржпрж╛ржирзНржбржмрзНржпрж╛ржЧ, ржЯрзНрж░рж╛ржнрзЗрж▓ ржмрзНржпрж╛ржЧ, ржбрзНрж░рзЗрж╕, ржЬрзБрждрж╛, рж╕рзНржпрж╛ржирзНржбрзЗрж▓, ржШрзЬрж┐, ржЬрзБрзЯрзЗрж▓рж╛рж░рзА, ржЗрж▓рзЗржХржЯрзНрж░ржирж┐ржХрзНрж╕ ржкржирзНржп, ржорзЛржмрж╛ржЗрж▓ ржУ ржХржорзНржкрж┐ржЙржЯрж╛рж░ ржПржХрзНрж╕рзЗрж╕рзЛрж░рж┐ржЬ ржУ рж╖рзНржЯрзЗрж╢ржирж╛рж░рзА ржкржирзНржп ржЪрж╛рзЯржирж╛ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржерзЗржХрзЗ рж╕рж░рж╛рж╕рж░рж┐ ржкрж╛ржЗржХрж╛рж░рзА ржжрж╛ржорзЗ ржХрж┐ржирждрзЗ ржкрж╛рж░ржмрзЗржиред</span></h4>
<p>ржзржирзНржпржмрж╛ржж</p>",NULL,publish,NULL,announcement,standard,storage/announcement/21-chinabazar/chinabazar-1611238811.jpg,NULL,0,NULL,NULL,NULL,16,16,8,0,0
ржЖржкржирж╛ржжрзЗрж░ ржкрзЗржорзЗржирзНржЯ рж╕рж┐рж╕рзНржЯрзЗржо ржХрж┐?,ржЖржкржирж╛ржжрзЗрж░-ржкрзЗржорзЗржирзНржЯ-рж╕рж┐рж╕рзНржЯрзЗржо-ржХрж┐?,"<p>ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯ ржерзЗржХрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ ржЖржкржирж╛ржХрзЗ ржкржгрзНржп ржорзБрж▓рзНржпрзЗрж░ рзлрзж% ржЯрж╛ржХрж╛ ржкрзЗржорзЗржирзНржЯ ржХрж░рзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ рж╣ржмрзЗред ржкржгрзНржп ржЖрж╕рж╛рж░ ржкрж░ ржмрж╛ржХрж┐ рзлрзж% ржЯрж╛ржХрж╛ ржУ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржХрзНржпрж╛рж╢ ржЕржи ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржХрж┐ржВржмрж╛ ржЕржлрж┐рж╕рзЗ ржПрж╕рзЗ ржкрзЗржорзЗржирзНржЯ ржХрж░рзЗ ржкржгрзНржп ржЧрзНрж░рж╣ржи ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗредред <a title=""ржЖржорж╛ржжрзЗрж░ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржЬрж╛ржирждрзЗ ржХрзНрж▓рж┐ржХ ржХрж░рзБржи"" href=""/custom-and-shipping-charge"" target=""_blank"" rel=""noopener"">ржЖржорж╛ржжрзЗрж░ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржЬрж╛ржирждрзЗ ржХрзНрж▓рж┐ржХ ржХрж░рзБржи</a>&nbsp;</p>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
ржХрзБрж░рж┐рзЯрж╛рж░ ржЪрж╛рж░рзНржЬ / ржЖржорж╛ржжрзЗрж░ ржарж┐ржХрж╛ржирж╛рзЯ ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржЪрж╛рж░рзНржЬ ржХрждред,ржХрзБрж░рж┐рзЯрж╛рж░-ржЪрж╛рж░рзНржЬ-/-ржЖржорж╛ржжрзЗрж░-ржарж┐ржХрж╛ржирж╛рзЯ-ржбрзЗрж▓рж┐ржнрзЗрж░рзА-ржЪрж╛рж░рзНржЬ-ржХрждред,"<p><strong>ржврж╛ржХрж╛рж░ ржнрж┐рждрж░рзЗ ржирж┐ржорзНржирзЛржХрзНржд рж╣рж╛рж░рзЗ ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗржГ</strong></p>
<ul>
<li>ржкрзНрж░ржержо ржХрзЗржЬрж┐ рззрзирзж ржЯрж╛ржХрж╛ ржУ ржкрж░ржмрж░рзНрждрзА ржХрзЗржЬрж┐ рзйрзж ржЯрж╛ржХрж╛ рж╣рж╛рж░рзЗ ржХрзБрж░рж┐рзЯрж╛рж░ ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗред ржоржирзЗ ржХрж░рзБржи ржЖржкржирж╛рж░ ржкржгрзНржпрзЗрж░ ржУржЬржи рзйржХрзЗржЬрж┐ рзирзжрзж ржЧрзНрж░рж╛ржо ред ржЖржкржирж╛рж░ ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗ ржкрзНрж░ржержо ржХрзЗржЬрж┐рж░ ржЬржирзНржп рззрзирзж ржЯрж╛ржХрж╛ ржУ ржкрж░ржмрж░рзНрждрзА рзиржХрзЗржЬрж┐ рзирзжрзж ржЧрзНрж░рж╛ржо ржХрзЗ рзй ржХрзЗржЬрж┐ рж╣рж┐рж╕рж╛ржмрзЗ рзпрзж ржЯрж╛ржХрж╛ рж╕рж╣ рзирззрзж ржЯрж╛ржХрж╛ ржЖрж╕ржмрзЗред&nbsp;</li>
</ul>
<p><strong>ржврж╛ржХрж╛рж░ ржмрж╛ржЗрж░рзЗ ржирж┐ржорзНржирзЛржХрзНржд рж╣рж╛рж░рзЗ ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗ</strong></p>
<ul>
<li>ржкрзНрж░ржержо ржХрзЗржЬрж┐ рззрзлрзж ржЯрж╛ржХрж╛ ржУ ржкрж░ржмрж░рзНрждрзА ржХрзЗржЬрж┐ рзкрзж ржЯрж╛ржХрж╛ рж╣рж╛рж░рзЗ ржХрзБрж░рж┐рзЯрж╛рж░ ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗред ржоржирзЗ ржХрж░рзБржи ржЖржкржирж╛рж░ ржкржгрзНржпрзЗрж░ ржУржЬржи рзйржХрзЗржЬрж┐ рзирзжрзж ржЧрзНрж░рж╛ржо ред ржЖржкржирж╛рж░ ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗ ржкрзНрж░ржержо ржХрзЗржЬрж┐рж░ ржЬржирзНржп рззрзлрзж ржЯрж╛ржХрж╛ ржУ ржкрж░ржмрж░рзНрждрзА рзиржХрзЗржЬрж┐ рзирзжрзж ржЧрзНрж░рж╛ржо ржХрзЗ рзй ржХрзЗржЬрж┐ рж╣рж┐рж╕рж╛ржмрзЗ рззрзирзж ржЯрж╛ржХрж╛ рж╕рж╣ рзирзнрзж ржЯрж╛ржХрж╛ ржЖрж╕ржмрзЗред&nbsp;</li>
</ul>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
ржХрзНржпрж╛рж╢ ржЕржи ржбрзЗрж▓рж┐ржнрзЗрж░рзА рж╣ржмрзЗ ржХрж┐ржирж╛?,ржХрзНржпрж╛рж╢-ржЕржи-ржбрзЗрж▓рж┐ржнрзЗрж░рзА-рж╣ржмрзЗ-ржХрж┐ржирж╛?,"<p>ржЖржорж░рж╛ ржЖржирзНрждрж░рж┐ржХ ржнрж╛ржмрзЗ ржжрзБржГржЦрж┐ржд ржпрзЗ, ржЖржорж░рж╛ ржкржгрзНржпрзЗрж░ рж╕ржорзНржкрзВрж░рзНржи ржорзВрж▓рзНржп ржХрзНржпрж╛рж╢ ржЕржи ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржХрж░рж┐ржирж╛ред ржХрж╛рж░ржи ржЖржорж╛ржжрзЗрж░ рж╕рзНржЯржХрзЗ ржХрзЛржи ржкржгрзНржп ржерж╛ржХрзЗржирж╛ред ржЖржкржирж╛рж░ ржЕрж░рзНржбрж╛рж░ ржкрж╛ржУрзЯрж╛рж░ ржкрж░ ржЖржорж░рж╛ ржЪрж╛рзЯржирж╛ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ржХрзЗ ржлрзБрж▓ ржкрзЗржорзЗржирзНржЯ ржХрж░рзЗ ржкржгрзНржп ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ рж╣рзЯред ржХрж┐ржирзНржд ржЖржкржирж╛рж░ рж╕рзБржмрж┐ржзрж╛рж░рзНржерзЗ ржЖржорж░рж╛ рзлрзж% ржЕржЧрзНрж░рж┐ржо ржирж┐рзЯрзЗ ржЕрж░рзНржбрж╛рж░ ржкрзНрж░рж╕рзЗрж╕ ржХрж░рзЗ ржерж╛ржХрж┐ред</p>
<p>ржкржгрзНржп ржЖрж╕рж╛рж░ ржкрж░ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржУ ржкржгрзНржпрзЗрж░ ржмрж╛ржХрж┐ рзлрзж% ржЯрж╛ржХрж╛ ржХрзНржпрж╛рж╢ ржЕржи ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржХрж░рж╛ рж╣рзЯрзЗ ржерж╛ржХрзЗред</p>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,1,1,9,0,0
ржЖржкржирж╛ржжрзЗрж░ ржЕржлрж┐рж╕ ржХрзЛржерж╛рзЯ ?,ржЖржкржирж╛ржжрзЗрж░-ржЕржлрж┐рж╕-ржХрзЛржерж╛рзЯ-?,"<p>C2B</p>
<p>House#636, road-9, block#I</p>
<p>Bashundhara, Dhaka</p>",NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,3,3,9,0,0
рж╕рж╛ржЗржЯрзЗ ржЙрж▓рзНрж▓рзЗржЦрж┐ржд ржкржгрзНржп ржорзВрж▓рзНржпрзЗрж░ ржмрж╛ржЗрж░рзЗ ржХрзЛржи ржЦрж░ржЪ ржЖржЫрзЗ ?,рж╕рж╛ржЗржЯрзЗ-ржЙрж▓рзНрж▓рзЗржЦрж┐ржд-ржкржгрзНржп-ржорзВрж▓рзНржпрзЗрж░-ржмрж╛ржЗрж░рзЗ-ржХрзЛржи-ржЦрж░ржЪ-ржЖржЫрзЗ-?,"<p>ржЬрзНржмрж┐ ржЖрж░рзЛ ржжрзБржЗ ржзрж░ржирзЗрж░ ржЦрж░ржЪ ржпрзЛржЧ рж╣ржмрзЗ ржкржгрзНржп ржЖрж╕рж╛рж░ ржкрж░</p>
<ul style=""list-style-type: square;"">
<li>рж╢рж┐ржкрж┐ржВ ржУ ржХрж╛рж╕рзНржЯржорж╕ ржЪрж╛рж░рзНржЬ ржпрж╛ ржкржгрзНржп ржЖрж╕рж╛рж░ ржкрж░ ржУржЬржи рж╣рж┐рж╕рж╛ржмрзЗ ржпрзЛржЧ рж╣ржмрзЗред ржкржгрзНржп ржЕрж░рзНржбрж╛рж░ ржХрж░рж╛рж░ рж╕ржорзЯ рж╢рж┐ржкрж┐ржВ ржкрзНрж░рждрж┐ ржХрзЗржЬрж┐рж░ рж╢рж┐ржкрж┐ржВ рж░рзЗржЯ ржжрзЗрзЯрж╛ ржерж╛ржХрзЗред ржЙржХрзНржд рж░рзЗржЯ ржЕржирзБржпрж╛рзЯрзА ржкржгрзНржп ржЖрж╕рж╛рж░ ржкрж░ рж╢рж┐ржкрж┐ржВ ржЪрж╛рж░рзНржЬ ржмрж╛ржмржж ржпрзЛржЧ рж╣рзЯред</li>
<li>ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржЪрж╛рж░рзНржЬржГ ржЖржорж╛ржжрзЗрж░ ржЕржлрж┐рж╕ ржерзЗржХрзЗ рж╕рж░рж╛рж╕рж░рж┐ ржкржгрзНржп рж░рж┐рж╕рж┐ржн ржХрж░рж▓рзЗ ржПржЗ ржЪрж╛рж░рзНржЬ рж╣ржмрзЗржирж╛ред ржЯрзНрж░рж╛ржирзНрж╕ржкрзЛрж░рзНржЯрзЗ ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржирж┐рж▓рзЗ ржирж┐ржорзНржирзЛржХрзНржд рж╣рж╛рж░рзЗ ржЪрж╛рж░рзНржЬ ржХрж░рж╛ рж╣ржмрзЗ&nbsp;
<p><strong>ржврж╛ржХрж╛рж░ ржнрж┐рждрж░рзЗржГ</strong></p>
<ul>
