About us,about-us,"<p style=""text-align: justify;"">ржЖржорж╛ржжрзЗрж░ ржжрзЗрж╢рзЗ ржмрж░рзНрждржорж╛ржирзЗ ржЕржирзЗржХ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ рж░рзЯрзЗржЫрзЗред ржпрж╛рж░ ржпрж╛рж░ ржЕржмрж╕рзНржерж╛ржи ржерзЗржХрзЗ рж╕ржмрж╛ржЗ рж╕рж░рзНржмрзЛржЪрзНржЪ рж╕рзЗржмрж╛ ржжрж┐рждрзЗ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░ржЫрзЗред ржЖржорж░рж╛ рзирзжрззрзн рж╕рж╛рж▓ ржерзЗржХрзЗ рж╕рзБржирж╛ржорзЗрж░ рж╕рж╛ржерзЗ ржЖрж▓рзА ржПржХрзНрж╕ржкрзНрж░рзЗрж╕ ржУ &nbsp;ржЗржЙржХрзЗ рж╕рж╛ржЗржЯ ржерзЗржХрзЗ ржкржгрзНржпрзЗрж░&nbsp; &nbsp;ржкрзНрж░рж┐-ржЕрж░рзНржбрж╛рж░ ржХрж╛рж▓рзЗржХрж╢ржи, ржкрзЗржорзЗржирзНржЯ, ржХрж╛рж╕рзНржЯржорж╕ ржХрзНрж▓рж┐рзЯрж╛рж░ ржХрж░рзЗ ржбрзЗрж▓рж┐ржнрзЗрж░рзАрж░ ржХрж╛ржЬ ржХрж░ржЫрж┐ред ржЖржорж╛ржжрзЗрж░ ржЙржжрзНржжрзЗрж╢рзНржп ржЖржкржирж╛ржХрзЗ &ldquo;ржШрж░рзЗ ржмрж╕рзЗ-ржмрж┐ржжрзЗрж╢рзЗ рж╢ржкрж┐ржВ&rdquo; ржПрж░ ржЖржиржирзНржж ржжрзЗржУрзЯрж╛ред ржПржЗ ржЙржжрзНржжрзЗрж╢рзНржпрзЗ ржЖржорж╛ржжрзЗрж░ ржкржержЪрж▓рж╛рж░ рж╢рзБрж░рзБ ржерзЗржХрзЗ ржЖржорж░рж╛ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗржЫрж┐ рж╕рж░рзНржмрзЛржЪрзНржЪ ржорж╛ржирзЗрж░ рж╕рзЗржмрж╛ ржжрж┐рждрзЗред ржХрж┐ржЫрзБ ржнрзБрж▓ рждрзНрж░рзБржЯрж┐ ржЫрж┐рж▓рзЛ ржпрж╛ ржЖржорж░рж╛ ржкрзНрж░рждрж┐ржжрж┐ржи ржарж┐ржХ ржХрж░рж╛рж░ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗ ржпрж╛ржЪрзНржЫрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛рж░рзНржнрж┐рж╕ ржЖрж░рзЛ ржЧрждрж┐рж╢рзАрж▓ ржХрж░рж╛рж░ ржЬржирзНржп ржЖржорж░рж╛ ржЗ-ржХржорж╛рж░рзНрж╕ рж╕рж╛ржЗржЯ ржЙржирзНржирзЯржи ржХрж░рзЗржЫрж┐ред ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯрзЗрж░ ржорж╛ржзрзНржпржорзЗ ржЖржкржирж┐ ржЖржкржирж╛рж░ ржкржЫржирзНржжрзЗрж░ ржкржгрзНржп рззрзл ржерзЗржХрзЗ рзирзл ржжрж┐ржирзЗ ржЪрж╛рзЯржирж╛ ржерзЗржХрзЗ ржЖржирждрзЗ ржкрж╛рж░ржмрзЗржиред</p>
<li>ржкрзНрж░ржержо ржХрзЗржЬрж┐ рззрзжрзж ржЯрж╛ржХрж╛ ржУ ржкрж░ржмрж░рзНрждрзА ржХрзЗржЬрж┐ рзйрзж ржЯрж╛ржХрж╛ рж╣рж╛рж░рзЗ ржХрзБрж░рж┐рзЯрж╛рж░ ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗред ржоржирзЗ ржХрж░рзБржи ржЖржкржирж╛рж░ ржкржгрзНржпрзЗрж░ ржУржЬржи рзйржХрзЗржЬрж┐ рзирзжрзж ржЧрзНрж░рж╛ржо ред ржЖржкржирж╛рж░ ржбрзЗрж▓рж┐ржнрж╛рж░рзА ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗ ржкрзНрж░ржержо ржХрзЗржЬрж┐рж░ ржЬржирзНржп рззрзжрзж ржЯрж╛ржХрж╛ ржУ ржкрж░ржмрж░рзНрждрзА рзиржХрзЗржЬрж┐ рзирзжрзж ржЧрзНрж░рж╛ржо ржХрзЗ рзй ржХрзЗржЬрж┐ рж╣рж┐рж╕рж╛ржмрзЗ рзпрзж ржЯрж╛ржХрж╛ рж╕рж╣ рззрзпрзж ржЯрж╛ржХрж╛ ржЖрж╕ржмрзЗред&nbsp;</li>
</ul>
<p><strong>ржврж╛ржХрж╛рж░ ржмрж╛ржЗрж░рзЗржГ</strong></p>
<ul>
<li>ржкрзНрж░ржержо ржХрзЗржЬрж┐ рззрзлрзж ржЯрж╛ржХрж╛ ржУ ржкрж░ржмрж░рзНрждрзА ржХрзЗржЬрж┐ рзйрзж ржЯрж╛ржХрж╛ рж╣рж╛рж░рзЗ ржХрзБрж░рж┐рзЯрж╛рж░ ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗред ржоржирзЗ ржХрж░рзБржи ржЖржкржирж╛рж░ ржкржгрзНржпрзЗрж░ ржУржЬржи рзнржХрзЗржЬрж┐ рзирзжрзж ржЧрзНрж░рж╛ржо ред ржЖржкржирж╛рж░ ржбрзЗрж▓рж┐ржнрж╛рж░рзА ржЪрж╛рж░рзНржЬ ржЖрж╕ржмрзЗ ржкрзНрж░ржержо ржХрзЗржЬрж┐рж░ ржЬржирзНржп рззрзлрзж ржЯрж╛ржХрж╛ ржУ ржкрж░ржмрж░рзНрждрзА рзмржХрзЗржЬрж┐ рзирзжрзж ржЧрзНрж░рж╛ржо ржХрзЗ рзн ржХрзЗржЬрж┐ рж╣рж┐рж╕рж╛ржмрзЗ рзирззрзж ржЯрж╛ржХрж╛ (рзйрзж X рзн)&nbsp; ржЯрж╛ржХрж╛ рж╕рж╣ рзйрзмрзж ржЯрж╛ржХрж╛ ржЖрж╕ржмрзЗред&nbsp;</li>
</ul>
</li>
</ul>",NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
ржпрзЗржХрзЛржи ржкржгрзНржп ржХрж┐ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЛ?,ржпрзЗржХрзЛржи-ржкржгрзНржп-ржХрж┐-ржЕрж░рзНржбрж╛рж░-ржХрж░рждрзЗ-ржкрж╛рж░ржмрзЛ?,"<p>ржмрж╛ржВрж▓рж╛ржжрзЗрж╢ ржХрж╛рж╖рзНржЯржорж╕ ржПрж░ рж░рзБрж▓рж╕ ржЕржирзБржпрж╛рзЯрзА ржХрж┐ржЫрзБ ржкржирзНржпрзЗрж░ ржХрзНрж╖рзЗрждрзНрж░рзЗ рж╕рж░ржХрж╛рж░рзЗрж░ ржирж┐рж╖рзЗржзрж╛ржЬрзНржЮрж╛ рж░рзЯрзЗржЫрзЗ ржпрзЗржЧрзБрж▓рзЛ ржЖржирж╛ рж╕ржорзНржнржм ржирзЯред ржпрзЗрж╣рзЗрждрзБ рж╕рж╛ржЗржЯрзЗ ржПржЧрзБрж▓рзЛ ржЖрж▓рж╛ржжрж╛ ржХрж░рж╛ рж╕ржорзНржнржм ржирзЯ рждрж╛ржЗ ржПржЧрзБрж▓рзЛ ржЕрж░рзНржбрж╛рж░ ржХрж░рж╛ ржпрж╛ржмрзЗржирж╛ред ржпржжрж┐ ржХрж╛рж░рзЛ ржПрж╕ржм ржкржирзНржпрзЗрж░ ржкрзНрж░рзЯрзЛржЬржи рж╣рзЯ рждрж╛рж╣рж▓рзЗ ржЖржЧрзЗ ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржерзЗ ржкрзЗржЬ ржЗржиржмржХрзНрж╕рзЗ ржпрзЛржЧрж╛ржпрзЛржЧ ржХрж░рзЗ ржХржиржлрж╛рж░рзНржо рж╣рждрзЗ рж╣ржмрзЗред ржпржжрж┐ ржХрзЗржЙ рж╕рж░рж╛рж╕рж░рж┐ ржЕрж░рзНржбрж╛рж░ ржХрж░рзЗржи рждрж╛рж╣рж▓рзЗ ржЕрж░рзНржбрж╛рж░ ржХрзНржпрж╛ржирзНрж╕рзЗрж▓ рж╣ржмрзЗ ржПржмржВ ржЖржкржирж╛рж░ ржкрзЗржорзЗржирзНржЯржХрзГржд ржЯрж╛ржХрж╛ ржерзЗржХрзЗ ржЧрзЗржЯржУрзЯрзЗ ржЪрж╛рж░рзНржЬ рзи.рзлрзж% ржХрзЗржЯрзЗ ржмрж╛ржХрж┐ ржЯрж╛ржХрж╛ рж░рж┐ржлрж╛ржирзНржб ржХрж░рж╛ рж╣ржмрзЗред ржЖржоржжрж╛ржирзА ржирж┐рж╖рж┐ржжрзНржз ржкржирзНржп ржирж┐ржЪрзЗ ржжрзЗрзЯрж╛ рж╣рж▓рзЛ</p>
<ul>
<li>ржорзЛржмрж╛ржЗрж▓ ржлрзЛржи</li>
<li>ржХрзНржпрж╛ржорзЗрж░рж╛ (ржЖрж▓рзЛржЪржирж╛ рж╕рж╛ржкрзЗржХрзНрж╖рзЗ ржЖржирж╛ ржпрж╛ржмрзЗ)</li>
<li>SKD (ржЖржоржжрж╛ржирзА ржирж┐рж╖рж┐ржжрзНржз ржкржирзНржпрзЗрж░ ржЕржВрж╢ ржмрж┐рж╢рзЗрж╖)</li>
<li>ржУрзЯрж╛ржХрж┐ржЯржХрж┐</li>
<li>рж▓рж┐ржХрзБржЗржб ржкржирзНржп рззрзжрзж ржЧрзНрж░рж╛ржорзЗрж░ ржЙржкрж░рзЗ</li>
<li>ржмрзНржпрж╛ржЯрж╛рж░рзА ржЬрж╛рждрзАрзЯ ржкржирзНржп</li>
<li>ржорзЛржмрж╛ржЗрж▓ ржЯрж╛ржЪ рж╕рзНржХрзНрж░рж┐ржи</li>
<li>ржорзЛржмрж╛ржЗрж▓ ржПрж░ ржЦрж╛рж▓рж┐ ржмржХрзНрж╕</li>
<li>ржорзЛржмрж╛ржЗрж▓ ржмрзНржпрж╛ржЯрж╛рж░рзА (ржЖржирж╛ ржпрж╛ржмрзЗ ржЖрж▓рзЛржЪржирж╛ рж╕рж╛ржкрзЗржХрзНрж╖рзЗ)</li>
<li>ржорзЛржмрж╛ржЗрж▓ LCD</li>
<li>ржЯрж┐ржнрж┐ ржкрзНржпрж╛ржирзЗрж▓</li>
<li>рж▓рзНржпрж╛ржкржЯржк (ржЖржирж╛ ржпрж╛ржмрзЗ ржЖрж▓рзЛржЪржирж╛ рж╕рж╛ржкрзЗржХрзНрж╖рзЗ)</li>
<li>ржорзЗржорзЛрж░рзА ржХрж╛рж░рзНржб (ржЖржирж╛ ржпрж╛ржмрзЗ ржЖрж▓рзЛржЪржирж╛ рж╕рж╛ржкрзЗржХрзНрж╖рзЗ)</li>
<li>ржХрзЗржорж┐ржХрзНржпрж╛рж▓ ржЖржЗржЯрзЗржо</li>
<li>ржЧрзЛрж▓рзНржб</li>
<li>рж╕рж┐ржЧрж╛рж░рзЗржЯ</li>
<li>ржбрзНрж░рзЛржи/ ржбрзНрж░рзЛржи ржПрж░ ржкрж╛рж░рзНржЯрж╕</li>
<li>рж╕рзЗржХрзНрж╕ ржЯрзЯ</li>
<li>рж╕рж┐рж░рж┐ржЮрзНржЬ</li>
<li>ржЧрзНржпрж╛рж╕ рж▓рж╛ржЗржЯрж╛рж░</li>
<li>ржкрзБрж░рж╛рждржи ржкржирзНржп</li>
<li>ржкрж╛ржХрж┐рж╕рзНрждрж╛ржирж┐ ржХрзНрж░рж┐ржо</li>
<li>рж╕рж┐ржХрж┐ржЙрж░рж┐ржЯрж┐ ржкржирзНржп рж╣рж╛рждржХрзЬрж╛/ржкрж┐рж╕рзНрждрж▓/ржмржирзНржжрзБржХ</li>
</ul>",NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
ржорж┐ржирж┐ржорж╛ржо ржХржд ржЯрж╛ржХрж╛рж░ ржкржгрзНржп ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ рж╣ржмрзЗ?,ржорж┐ржирж┐ржорж╛ржо-ржХржд-ржЯрж╛ржХрж╛рж░-ржкржгрзНржп-ржЕрж░рзНржбрж╛рж░-ржХрж░рждрзЗ-рж╣ржмрзЗ?,<p>ржмрж╛ржЗ ржПрзЯрж╛рж░рзЗ ржорж┐ржирж┐ржорж╛ржо ржЕрж░рзНржбрж╛рж░ ржПрж░ ржкрж░рж┐ржорж╛ржи рзй ржкрж┐рж╕ (ржпржжрж┐ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржПрж░ ржорж┐ржирж┐ржорж╛ржо ржЕрж░рзНржбрж╛рж░ рзй ржПрж░ ржмрзЗрж╢рж┐ рж╣рзЯ рждрж╛рж╣рж▓рзЗ ржмрзЗрж╢рж┐) ржПржмржВ&nbsp; ржорж┐ржирж┐ржорж╛ржо рззрзлрзжрзж ржЯрж╛ржХрж╛ рж╣рждрзЗ рж╣ржмрзЗред ржПрж░ ржХржо ржЕрж░рзНржбрж╛рж░ рж╕рж╛ржЗржЯ ржерзЗржХрзЗ ржкрзНрж▓рзЗрж╕ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗржи ржирж╛ред ржХрж┐ржирзНрждрзБ ржпржжрж┐ ржХрзЛржи ржкржирзНржпрзЗрж░ ржПржХржХ ржорзБрж▓рзНржп рззрзжрзжрзжрзж ржЯрж╛ржХрж╛рж░ ржЙржкрж░рзЗ рж╣рзЯ рждрж╛рж╣рж▓рзЗ ржЖржорж╛ржжрзЗрж░ ржкрзЗржЬ ржЗржиржмржХрзНрж╕ ржХрж┐ржВржмрж╛ рж╣ржЯ рж▓рж╛ржЗржи (01871-778844) ржирж╛ржорзНржмрж╛рж░рзЗ ржпрзЛржЧрж╛ржпрзЛржЧ ржХрж░рждрзЗ рж╣ржмрзЗред ржпржжрж┐ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ рзз ржкрж┐рж╕ ржмрж┐ржХрзНрж░рж┐ ржХрж░рждрзЗ ржЖржЧрзНрж░рж╣рзА рж╣рзЯ рждрж╛рж╣рж▓рзЗ ржмрж┐ржХрж╛рж╢ ржкрзЗржорзЗржирзНржЯ ржХрж░рзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рждрзЗ ржкрж╛рж░ржмрзЗржиред ржмрж╛ржЗ рж╢рж┐ржк ржкржгрзНржп ржЖржирждрзЗ ржЪрж╛ржЗрж▓рзЗ ржкрзНрж░рждрж┐ ржЖржЗржЯрзЗржо ржорж┐ржирж┐ржорж╛ржо рзирзжрзж ржХрзЗржЬрж┐ рж╣рждрзЗ рж╣ржмрзЗред ржЙрж▓рзНрж▓рзЗржЦрзНржп ржХрзЛржи ржЖржЗржЯрзЗржо рзй ржкрж┐рж╕/рззрзлрзжрзж ржЯрж╛ржХрж╛рж░ ржХржо рж╣рж▓рзЗ ADD TO CART ржмрж╛ржЯржи ржПржирж╛ржмрж▓ рж╣ржмрзЗржирж╛ред ржЖрж░ рзирзжрзж ржХрзЗржЬрж┐рж░ ржХржо ржУржЬржи рж╣рж▓рзЗ BY SEA&nbsp;ржмрж╛ржЯржи ржПржирж╛ржмрж▓ рж╣ржмрзЗ ржирж╛ред</p>,NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
рж░рж┐ржлрж╛ржирзНржб ржкрж▓рж┐рж╕рж┐ ржХрж┐?,рж░рж┐ржлрж╛ржирзНржб-ржкрж▓рж┐рж╕рж┐-ржХрж┐?,"<p>ржЖржорж░рж╛ ржЖржорж╛ржжрзЗрж░ ржХрж╛рж╖рзНржЯржорж╛рж░ржжрзЗрж░ рж╕рж░рзНржмрзЛржЪрзНржЪ ржЧрзБрж░рзБрждрзНржм ржжрж┐ржпрж╝рзЗ рждрж╛ржжрзЗрж░ рж╕рж╛ржерзЗ рж╕ржВржЧржарж┐ржд ржпрзЗржХрзЛржи рж╕ржорж╕рзНржпрж╛ ржжрзНрж░рзБржд рж╕ржорж╛ржзрж╛ржирзЗрж░ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗ ржерж╛ржХрж┐ред ржпрзЗрж╣рзЗрждрзБ ржЖржорж╛ржжрзЗрж░ ржкржирзНржпржЧрзБрж▓рж┐ ржмрж┐ржнрж┐ржирзНржи ржорж╛ржзрзНржпржо рж╣ржпрж╝рзЗ рж╣рж╛рждрзЗ ржЖрж╕рзЗ рждрж╛ржЗ рж╕ржорж╕рзНржпрж╛ рж╣рждрзЗржЗ ржкрж╛рж░рзЗред ржирж┐ржорзНржирзЛржХрзНржд рж╢рж░рзНрждрж╕рж╛ржкрзЗржХрзНрж╖рзЗ ржЖржорж░рж╛ ржкржирзНржп ржлрзЗрж░ржд ржХрж┐ржВржмрж╛ рж░рж┐ржлрж╛ржирзНржб ржжрж┐ржпрж╝рзЗ ржерж╛ржХрж┐ред</p>
<p>ржпрзЗрж╕ржм ржХрзНрж╖рзЗрждрзНрж░рзЗ рж░рж┐ржлрж╛ржирзНржб ржжрзЗрзЯрж╛ рж╣рзЯржГ</p>
<p>тЬЕ ржкржирзНржп ржнрж╛ржВржЧрж╛ ржмрж╛ ржирж╖рзНржЯ ржкрзЗрж▓рзЗ ржкржирзНржп рж╣рж╛рждрзЗ ржкрж╛ржмрж╛рж░ рзй ржжрж┐ржирзЗрж░ ржоржзрзНржпрзЗ ржирзНржпрзБржирждржо рзй ржЯрж┐ ржЫржмрж┐ рж╕рж╣ ржХрзНрж▓рзЗржЗржо ржХрж░рждрзЗ рж╣ржмрзЗред</p>
<p>тЬЕ ржЖржорж╛ржжрзЗрж░ рж╕рж╛ржЗржЯрзЗ ржжрзЗржУржпрж╝рж╛ ржкржирзНржпрзЗрж░ ржмрж░рзНржгржирж╛рж░ рж╕рж╛ржерзЗ ржкржирзНржпрзЗрж░ ржорж┐рж▓ ржирж╛ ржерж╛ржХрж▓рзЗ</p>
<p>тЬЕ ржЖржкржирж╛рж░ ржжрзЗржУржпрж╝рж╛ рж╕рж╛ржЗржЬ ржПржмржВ ржХрж╛рж▓рж╛рж░ ржорж┐рж▓ ржирж╛ ржерж╛ржХрж▓рзЗред&nbsp;рждржмрзЗ ржЙрж▓рзНрж▓рзЗржЦ ржерж╛ржХрзЗ ржпрзЗ, рж▓рж╛ржЗржЯрж┐ржВ, рж░рзЗржЬрзБрж▓рзЗрж╢ржи, ржоржирж┐ржЯрж░ ржПрж░ ржХрж░рзНржгрж╛рж░ ржПрж░ ржХрж╛рж░ржирзЗ ржХрж╛рж▓рж╛рж░ рзл%-рззрзж% рждрж╛рж░рждржорзНржп рж╣рждрзЗ ржкрж╛рж░рзЗ ржпрзЗржЯрж╛ ржХрж╛рж▓рж╛рж░рзЗрж░ ржкрж╛рж░рзНржержХрзНржп рж╣рж┐рж╕рзЗржмрзЗ ржЧржирзНржп рж╣ржмрзЗржирж╛ред</p>
<p>тЬЕ ржЗрж▓рзЗржХржЯрзНрж░ржирж┐ржХ ржкржирзНржпрзЗрж░ ржХрзЛржи ржУрзЯрж╛рж░рзЗржирзНржЯрж┐ ржжрзЗрзЯрж╛ рж╣рзЯ ржирж╛ред рждржмрзЗ ржПрж╕ржм ржкржирзНржпрзЗрж░ ржХрзНрж╖рзЗрждрзНрж░рзЗ ржпржжрж┐ ржкрж╛ржУржпрж╝рж╛рж░ / ржбрж┐рж╕ржкрзНрж▓рзЗ/ ржЪрж╛рж░рзНржЬрж┐ржВ рж╕ржВржХрзНрж░рж╛ржирзНржд рж╕ржорж╕рзНржпрж╛ рж╣ржпрж╝ рждрж╛рж╣рж▓рзЗ ржЙржкржпрзБржХрзНржд рждржерзНржпрж╕рж╣ ржнрж┐ржбрж┐ржУ ржжрж┐рждрзЗ рж╣рждрзЗ ржкрж╛рж░рзЗред рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржпржжрж┐ ржЪрзЗржЮрзНржЬ ржмрж╛ рж░рж┐ржлрж╛ржирзНржб ржХрж░рзЗ рждрж╛рж╣рж▓рзЗ рж░рж┐ржлрж╛ржирзНржбржХрзГржд ржЯрж╛ржХрж╛ ржЖржкржирж┐ ржкрж╛ржмрзЗржиред ржХрж┐ржирзНрждрзБ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ рж░рж┐ржлрж╛ржирзНржб ржирж╛ ржХрж░рж▓рзЗ ржЖржорж╛ржжрзЗрж░ ржХрж┐ржЫрзБ ржХрж░рж╛рж░ ржерж╛ржХржмрзЗ ржирж╛ред</p>
<p>ржпрзЗрж╕ржм ржХрзНрж╖рзЗрждрзНрж░рзЗ рж░рж┐ржЯрж╛рж░рзНржг ржжрзЗржпрж╝рж╛ рж╣ржпрж╝ржирж╛-</p>
<p>тЬЕ ржЖржкржирж╛рж░ ржарж┐ржХрж╛ржирж╛ ржнрзБрж▓рзЗрж░ ржХрж╛рж░ржирзЗ ржкржирзНржп ржирж╛ ржкрзЗрж▓рзЗред &ldquo;</p>
<p>тЬЕ ржкржирзНржп ржкржЫржирзНржж рж╣ржпрж╝ржирж┐ &rdquo;ржХрж┐ржВржмрж╛ &ldquo;ржЖржорж╛рж░ ржПржЦржи ржкржирзНржпржЯрж┐ ржжрж░ржХрж╛рж░ ржирзЗржЗ&rdquo;ржПржЗ ржзрж░ржирзЗрж░ ржХрзНрж╖рзЗрждрзНрж░рзЗред</p>
<p>тЬЕ ржХрзЛржи ржкржирзНржпржЗ ржкрж░рж┐ржмрж░рзНрждржиржпрзЛржЧрзНржп ржиржпрж╝ ржпржжрж┐ ржХрзЛржи рж╕ржорж╕рзНржпрж╛ ржирж╛ ржерж╛ржХрзЗред</p>
<p>тЬЕ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржПрж░ ржУрзЯрзНржпрж╛рж░ рж╣рж╛ржЙржЬ ржерзЗржХрзЗ ржкржгрзНржп рж╢рж┐ржкржорзЗржирзНржЯ рж╣рзЯрзЗ ржЧрзЗрж▓рзЗ ржЖрж░ рж░рж┐ржЯрж╛рж░рзНржг рж╕ржорзНржнржм ржирзЯред ржЖржорж╛ржжрзЗрж░ ржУрзЯрж╛рж░ рж╣рж╛ржЙрж╕рзЗ ржерж╛ржХрж╛ржХрж╛рж▓рзАржи рж╕ржорзЯрзЗ рж░рж┐ржЯрж╛рж░рзНржи ржХрж░рждрзЗ ржЪрж╛ржЗрж▓рзЗ ржкржгрзНржп рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ржХрзЗ ржлрзЗрж░ржд ржкрж╛ржарж╛ржирзЛрж░ ржЦрж░ржЪ ржУ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржПрж░ рж╢рж┐ржкржорзЗржирзНржЯ ржЦрж░ржЪ ржкрзЗржорзЗржирзНржЯ ржХрж░рждрзЗ рж╣ржмрзЗред&nbsp;</p>
<p>тЬЕ&nbsp;ржмрж╛ржЗ ржПрзЯрж╛рж░рзЗрж░ ржкржгрзНржп ржпржжрж┐ рзкрзж ржжрж┐ржи ржЕрждрж┐ржмрж╛рж╣рж┐ржд рж╣рзЯрзЗ ржпрж╛рзЯ ржПржмржВ ржмрж╛ржЗ рж╢рж┐ржкрзЗрж░ ржкржгрзНржп рзпрзж ржжрж┐ржи ржЕрждрж┐ржмрж╛рж╣рж┐ржд рж╣рзЯрзЗ ржпрж╛рзЯ рждрж╛рж╣рж▓рзЗ рж╢рж░рзНржд рж╕рж╛ржкрзЗржХрзНрж╖рзЗ рж░рж┐ржлрж╛ржирзНржб ржХрж░рж╛ рж╣ржмрзЗред ржПржЗ рзкрзж ржжрж┐ржи/ рзпрзж ржжрж┐ржирзЗрж░ ржЖржЧрзЗ рж░рж┐ржлрж╛ржирзНржб ржПржкрзНрж▓рж╛ржЗ ржЧрзНрж░рж╣ржг ржХрж░рж╛ рж╣ржмрзЗржирж╛ред</p>",NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
ржЕрж░рзНржбрж╛рж░ ржХрж░рж╛ рж╕ржм ржкржгрзНржп ржХрж┐ ржПржХ рж╕рж╛ржерзЗ рж╣рж╛рждрзЗ ржкрж╛ржмрзЛ?,ржЕрж░рзНржбрж╛рж░-ржХрж░рж╛-рж╕ржм-ржкржгрзНржп-ржХрж┐-ржПржХ-рж╕рж╛ржерзЗ-рж╣рж╛рждрзЗ-ржкрж╛ржмрзЛ?,<p>ржПржЯрж╛ ржЖржЧрзЗржЗ ржмрж▓рж╛ ржпрж╛рзЯржирж╛ред ржХрж╛рж░ржи ржЖржкржирж┐ ржпржжрж┐ ржЕрж░рзНржбрж╛рж░ ржЖрж▓рж╛ржжрж╛ ржЖрж▓рж╛ржжрж╛ рж▓рж┐ржВржХ ржерзЗржХрзЗ ржЕрж░рзНржбрж╛рж░ ржХрж░рзЗржи рждрж╛рж░ ржорж╛ржирзЗ рж╕рж╛ржкрзНрж▓рж╛ржЗрзЯрж╛рж░ ржЖрж▓рж╛ржжрж╛ред рждрж╛ржЗ ржкржгрзНржп ржЧрзБрж▓рж┐ ржЖрж▓рж╛ржжрж╛ ржЖрж▓рж╛ржжрж╛ ржЪрж╛рзЯржирж╛ ржУрзЯрзНржпрж╛рж░рж╣рж╛ржЙрж╕рзЗ ржЖрж╕ржмрзЗред ржкрзНрж░рждрж┐ рж╕рзЛржоржмрж╛рж░ ржУ ржмрзГрж╣рж╕рзНржкрждрж┐ржмрж╛рж░ ржЖржорж╛ржжрзЗрж░ рж╢рж┐ржкржорзЗржирзНржЯ рж╣рзЯред рждрж╛ржЗ ржпржжрж┐ ржЖржкржирж╛рж░ рж╕ржХрж▓ ржкржгрзНржп ржпржжрж┐&nbsp; ржЪрж▓рждрж┐ рж╢рж┐ржкржорзЗржирзНржЯ ржПрж░ ржЖржЧрзЗ ржЖрж╕рзЗ рждрж╛рж╣рж▓рзЗ ржПржХрж╕рж╛ржерзЗ ржЖрж╕ржмрзЗред ржЖрж░ ржпржжрж┐ ржЖржЧрзЗ ржкрж░рзЗ ржЖрж╕рзЗ рждрж╛рж╣рж▓рзЗ ржЖрж▓рж╛ржжрж╛ ржнрж╛ржмрзЗ ржЖрж╕ржмрзЗред рждржмрзЗ ржкрзНрж░рждрж┐ржЯрж┐ ржкржгрзНржп ржЖржорж╛ржжрзЗрж░ рж╣рж╛рждрзЗ ржЖрж╕рж╛рж░ рж╕рж╛ржерзЗ ржЖржкржирж┐&nbsp; SMS ржУ ржорзЗржЗрж▓ ржкрж╛ржмрзЗржиред ржЖржкржирж┐ ржЪрж╛ржЗрж▓рзЗ ржЖржЧрзЗ ржЖрж╕рж╛ ржкржгрзНржп ржЖржЧрзЗржЗ ржбрзЗрж▓рж┐ржнрзЗрж░рзА ржирж┐рждрзЗ ржкрж╛рж░ржмрзЗржи рж░рж┐рж╕рж┐ржнржХрзГржд ржкржгрзНржпрзЗрж░ ржорзВрж▓рзНржп ржкрж░рж┐рж╢рзЛржз ржХрж░рзЗ ред&nbsp;</p>,NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
Express Delivery 15-25 Days,delivery-15-25-days-without-fail,"<h3>&nbsp;</h3>
<h3><span style=""color: #ffffff;"">Ordere us and be Chill</span><br /><span style=""color: #ffffff;"">We are commited to deliver by 25 days whereas AliExpress 90 days</span></h3>",NULL,publish,NULL,banner,standard,storage/banner/31-delivery-15-25-days-without-fa/delivery-15-25-days-without-fa-1622140316.PNG,NULL,1,NULL,NULL,NULL,16,16,16,0,0
